name,trans
【STARTRAIN】西城 樹里,【STARTRAIN】 사이죠 쥬리
【夏服にWIND YOU！】西城 樹里,【여름옷에 WIND YOU!】 사이죠 쥬리
【白いツバサ】西城 樹里,【하얀 날개】 사이죠 쥬리
【未知なるFROZEN】西城 樹里,【미지의 FROZEN】 사이죠 쥬리
【スリープオーバーベイビー】西城 樹里,【슬립오버 베이비】 사이죠 쥬리
【坂道だらけのこの街で】西城 樹里,【언덕길투성이인 이 거리에서】 사이죠 쥬리
【SPACE WHAT？】西城 樹里,【SPACE WHAT?】 사이죠 쥬리
【モーニング・グロウリー？】西城 樹里,【모닝・글로리?】 사이죠 쥬리
【意地っ張りサンセット】西城 樹里,【고집쟁이 선셋】 사이죠 쥬리
【３名様極楽旅行記】西城 樹里,【3인극락여행기】 사이죠 쥬리
【グッド・ラック・ボール】西城 樹里,【굿・럭・볼】 사이죠 쥬리
【２８３プロのヒナ】西城 樹里,【283프로의 병아리】 사이죠 쥬리
【アイドルロード】杜野 凛世,【아이돌 로드】 모리노 린제
【杜野凛世の印象派】杜野 凛世,【모리노 린제의 인상파】 모리노 린제
【凛世花伝】杜野 凛世,【린제화전】 모리노 린제
【水色感情】杜野 凛世,【물색 감정】 모리노 린제
【十二月短篇】杜野 凛世,【십이월 단편】 모리노 린제
【われにかへれ】杜野 凛世,【나에게 돌아오라】 모리노 린제
【白いツバサ】杜野 凛世,【하얀 날개】 모리노 린제
【想ひいろは】杜野 凛世,【추억은 가나다순】 모리노 린제
【凛凛、凛世】杜野 凛世,"【린린, 린제】 모리노 린제"
【微熱風鈴】杜野 凛世,【미열풍경】 모리노 린제
【ふらここのうた】杜野 凛世,【그네의 노래】 모리노 린제
【白いツバサ】杜野 凛世,【하얀 날개】 모리노 린제
【ふれんど日和】杜野 凛世,【친구 사귀기 좋은 날】 모리노 린제
【凛世夕町物語】杜野 凛世,【린제 저녁 거리 이야기】 모리노 린제
【常夏CLIMAX】杜野 凛世,【늘여름 CLIMAX】 모리노 린제
【夜明けの晩に】杜野 凛世,【동트는 밤에】 모리노 린제
【日を食んで、夜を啜って】杜野 凛世,"【낮을 먹고, 밤을 마시다】 모리노 린제"
【祝唄-hogiuta-】杜野 凛世,【축가-hogiuta-】 모리노 린제
【百色ふぉとぐらふ】杜野 凛世,【백색 포토그래프】 모리노 린제
【をとめ大学】杜野 凛世,【소녀 대학】 모리노 린제
【をとめ辞典】杜野 凛世,【소녀 사전】 모리노 린제
【２８３プロのヒナ】杜野 凛世,【283프로의 병아리】 모리노 린제
【アイドルロード】有栖川 夏葉,【아이돌 로드】 아리스가와 나츠하
【アルティメットマーメイド】有栖川 夏葉,【얼티밋 머메이드】 아리스가와 나츠하
【メイドインナツハ】有栖川 夏葉,【메이드 인 나츠하】 아리스가와 나츠하
【Ring a bell】有栖川 夏葉,【Ring a bell】 아리스가와 나츠하
【♡AKQJ10】有栖川 夏葉,【♡AKQJ10】 아리스가와 나츠하
【cheer+】有栖川 夏葉,【cheer+】 아리스가와 나츠하
【白いツバサ】有栖川 夏葉,【하얀 날개】 아리스가와 나츠하
【ストイックトレーニング】有栖川 夏葉,【스토익 트레이닝】 아리스가와 나츠하
【カトレアの花言葉】有栖川 夏葉,【카틀레아의 꽃말】 아리스가와 나츠하
【鳥籠をひらいて】有栖川 夏葉,【새장을 열고】 아리스가와 나츠하
【白いツバサ】有栖川 夏葉,【하얀 날개】 아리스가와 나츠하
【熱血指導！】有栖川 夏葉,【열혈지도!】 아리스가와 나츠하
【遊びも本気で】有栖川 夏葉,【놀 때도 진지하게】 아리스가와 나츠하
【#ナッツ・チョコジェリー】有栖川 夏葉,【#너츠・초코젤리】 아리스가와 나츠하
【月刊CLIMAX】有栖川 夏葉,【월간CLIMAX】 아리스가와 나츠하
【Sr×Ba×Cu=】有栖川 夏葉,【Sr×Ba×Cu=】 아리스가와 나츠하
【虹待ちレインドロップ】有栖川 夏葉,【무지개 기다리는 레인드롭】 아리스가와 나츠하
【紅いろは、白】有栖川 夏葉,"【무지개 빛깔은, 하얀색】 아리스가와 나츠하"
【スタンド・バイ】有栖川 夏葉,【스탠・바이】 아리스가와 나츠하
【夢追いランナバウト】有栖川 夏葉,【꿈을 좇는 런어바웃】 아리스가와 나츠하
【２８３プロのヒナ】有栖川 夏葉,【283프로의 병아리】 아리스가와 나츠하
【アイドルのたまご】有栖川 夏葉,【햇병아리 아이돌】 아리스가와 나츠하
【アイドルロード】大崎 甘奈,【아이돌 로드】 오사키 아마나
【スタンバイオッケー】大崎 甘奈,【스탠 바이 오케이】 오사키 아마나
【ゆらゆらアクアリウム】大崎 甘奈,【흔들흔들 아쿠아리움】 오사키 아마나
【ないしょのスイーツ】大崎 甘奈,【비밀의 스위츠】 오사키 아마나
【お散歩サンライト】大崎 甘奈,【산책 선라이트】 오사키 아마나
【叶えて☆ゴールドフィッシュ】大崎 甘奈,【이루어 줘☆골드 피쉬】 오사키 아마나
【白いツバサ】大崎 甘奈,【하얀 날개】 오사키 아마나
【似合うかな？】大崎 甘奈,【어울릴까?】 오사키 아마나
【甜花ちゃんといっしょ☆】大崎 甘奈,【텐카쨩과 함께☆】 오사키 아마나
【ふたつの雨】大崎 甘奈,【두 개의 비】 오사키 아마나
【見つけたい、だけど……】大崎 甘奈,"【찾아내고, 싶지만……】 오사키 아마나"
【白いツバサ】大崎 甘奈,【하얀 날개】 오사키 아마나
【幸せのりんご飴】大崎 甘奈,【행복의 사과사탕】 오사키 아마나
【まだ……寝ないから……】大崎 甘奈,【아직……안 잘거니까……】 오사키 아마나
【お菓子なティータイム】大崎 甘奈,【과자가득 티타임】 오사키 아마나
【ハッピーの答えはどこに？】大崎 甘奈,【해피의 답은 어디에?】 오사키 아마나
【Cherry Jelly】大崎 甘奈,【Cherry Jelly】 오사키 아마나
【秘密のがんばり】大崎 甘奈,【비밀의 노력】 오사키 아마나
【光の想い出】大崎 甘奈,【반짝이는 추억】 오사키 아마나
【冬の日の『贈り物』】大崎 甘奈,【겨울날의 『선물』】 오사키 아마나
【２８３プロのヒナ】大崎 甘奈,【283프로의 병아리】 오사키 아마나
【アイドルロード】大崎 甜花,【아이돌 로드】 오사키 텐카
【事務所。静寂。大輪の華】大崎 甜花,【사무소. 정적. 큰 송이 꽃】 오사키 텐카
【好きなものはなんですか？】大崎 甜花,【좋아하는 것은 무엇인가요?】 오사키 텐카
【I♡DOLL】大崎 甜花,【I♡DOLL】 오사키 텐카
【四夜一夜物語】大崎 甜花,【사일야화】 오사키 텐카
【白いツバサ】大崎 甜花,【하얀 날개】 오사키 텐카
【秘密のだらだらタイム】大崎 甜花,【비밀의 축 늘어진 타임】 오사키 텐카
【シンメトリー・プールサイド】大崎 甜花,【시메트리・풀사이드】 오사키 텐카
【氷上バンビーナ】大崎 甜花,【빙상 밤비나】 오사키 텐카
【お日様染めのマリーナ】大崎 甜花,【햇님색으로 물든 마리나】 오사키 텐카
【ストライク狙って】大崎 甜花,【스트라이크를 노리고】 오사키 텐카
【白いツバサ】大崎 甜花,【하얀 날개】 오사키 텐카
【彩りファッションドール】大崎 甜花,【화려한 패션 돌】 오사키 텐카
【身支度はお任せ☆】大崎 甜花,【몸단장은 맡겨줘☆】 오사키 텐카
【かしまし、みっつの願いごと】大崎 甜花,"【떠들썩, 세 가지 소원】 오사키 텐카"
【トゥインクル・トゥインクル】大崎 甜花,【트윙클 트윙클】 오사키 텐카
【見果てぬ先のアヴァロン】大崎 甜花,【끝없는 너머의 아발론】 오사키 텐카
【リトル・スターズ】大崎 甜花,【리틀 스타즈】 오사키 텐카
【アイ・セーブ・ユー】大崎 甜花,【아이 세이브 유】 오사키 텐카
【楽園に背く】大崎 甜花,【낙원을 등지다】 오사키 텐카
【Summer for Us】大崎 甜花,【Summer for Us】 오사키 텐카
【２８３プロのヒナ】大崎 甜花,【283프로의 병아리】 오사키 텐카
【アイドルのたまご】大崎 甜花,【햇병아리 아이돌】 오사키 텐카
【アイドルロード】桑山 千雪,【아이돌 로드】 쿠와야마 치유키
【マイ・ピュア・ロマンス】桑山 千雪,【마이 퓨어 로맨스】 쿠와야마 치유키
【シークレット・ヒロイン】桑山 千雪,【시크릿 히로인】 쿠와야마 치유키
【サマーハニー・シーズン】桑山 千雪,【서머 허니 시즌】 쿠와야마 치유키
【はるかぜまち、1番地】桑山 千雪,"【봄바람마을, 1번지】 쿠와야마 치유키"
【秋空と紅葉】桑山 千雪,【가을 하늘과 단풍잎】 쿠와야마 치유키
【白いツバサ】桑山 千雪,【하얀 날개】 쿠와야마 치유키
【マイフェイバリット】桑山 千雪,【마이 페이버릿】 쿠와야마 치유키
【一夏一刻物語】桑山 千雪,【한여름 한때 이야기】 쿠와야마 치유키
【よそゆき顔のセレナーデ】桑山 千雪,【드러나는 얼굴의 세레나데】 쿠와야마 치유키
【ワン・モア・フラワリング】桑山 千雪,【원 모어 플라워링】 쿠와야마 치유키
【白いツバサ】桑山 千雪,【하얀 날개】 쿠와야마 치유키
【先生のお時間】桑山 千雪,【선생님의 시간】 쿠와야마 치유키
【永遠のCarol】桑山 千雪,【영원의 Carol】 쿠와야마 치유키
【トキ・メキ・タコさん】桑山 千雪,【두근두근 문어 씨】 쿠와야마 치유키
【ウォーム・スノウ】桑山 千雪,【웜 스노우】 쿠와야마 치유키
【ドゥワッチャラブ！】桑山 千雪,【두 왓차 러브!】 쿠와야마 치유키
【夏空への挑戦】桑山 千雪,【여름 하늘에 도전】 쿠와야마 치유키
【ブルーミングハート】桑山 千雪,【블루밍 하트】 쿠와야마 치유키
【こころに恋】桑山 千雪,【마음에 사랑】 쿠와야마 치유키
【RELAXIN】桑山 千雪,【RELAXIN】 쿠와야마 치유키
【２８３プロのヒナ】桑山 千雪,【283프로의 병아리】 쿠와야마 치유키
【アイドルロード】芹沢 あさひ,【아이돌 로드】 세리자와 아사히
【ジャンプ！スタッグ！！！】芹沢 あさひ,【점프! 스태그!!!】 세리자와 아사히
【空と青とアイツ】芹沢 あさひ,【하늘과 파랑과 그 녀석】 세리자와 아사히
【不機嫌なテーマパーク】芹沢 あさひ,【언짢은 테마파크】 세리자와 아사히
【白いツバサ】芹沢 あさひ,【하얀 날개】 세리자와 아사히
【さかさま世界】芹沢 あさひ,【거꾸로 세계】 세리자와 아사히
【かしゃーんとがらがら】芹沢 あさひ,【찰캉과 드르르륵】 세리자와 아사히
【白いツバサ】芹沢 あさひ,【하얀 날개】 세리자와 아사히
【プレゼン・バトン！】芹沢 あさひ,【프레젠 바톤!】 세리자와 아사히
【あめ、ゆき、はれ】芹沢 あさひ,"【비, 눈, 맑음】 세리자와 아사히"
【今日の手は空を切らない】芹沢 あさひ,【오늘의 손은 허공을 가르지 않아】 세리자와 아사히
【ゴースト・サイド！】芹沢 あさひ,【고스트 사이드!】 세리자와 아사히
【腹が減っては遊びはできぬ】芹沢 あさひ,【배가 고파서는 놀 수 없다】 세리자와 아사히
【花火の夜に……】芹沢 あさひ,【불꽃놀이의 밤에……】 세리자와 아사히
【２８３プロのヒナ】芹沢 あさひ,【283프로의 병아리】 세리자와 아사히
【アイドルロード】黛 冬優子,【아이돌 로드】 마유즈미 후유코
【オ♡フ♡レ♡コ】黛 冬優子,【오♡프♡레♡코】 마유즈미 후유코
【アンシーン・ダブルキャスト】黛 冬優子,【언씬・더블 캐스트】 마유즈미 후유코
【starring F】黛 冬優子,【starring F】 마유즈미 후유코
【白いツバサ】黛 冬優子,【하얀 날개】 마유즈미 후유코
【ザ・冬優子イズム】黛 冬優子,【더 후유코이즘】 마유즈미 후유코
【水×天カイヤナイト】黛 冬優子,【물×하늘 카이아나이트】 마유즈미 후유코
【白いツバサ】黛 冬優子,【하얀 날개】 마유즈미 후유코
【スパイシーベリィデコレイト】黛 冬優子,【스파이시 베리 데코레이트】 마유즈미 후유코
【ノー墨・勝者フェイス】黛 冬優子,【노 먹・승자 페이스】 마유즈미 후유코
【＠ストーリィズ】黛 冬優子,【@스토리즈】 마유즈미 후유코
【(ノージャンル)グラヴィティ】黛 冬優子,【(노 장르)그라비티】 마유즈미 후유코
【２８３プロのヒナ】黛 冬優子,【283프로의 병아리】 마유즈미 후유코
【アイドルロード】和泉 愛依,【아이돌 로드】 이즈미 메이
【ちょっとあげる～】和泉 愛依,【조금 줄게~】 이즈미 메이
【メイ・ビー】和泉 愛依,【메이・비】 이즈미 메이
【シャッターチャンス！？】和泉 愛依,【셔터 찬스!?】 이즈미 메이
【白いツバサ】和泉 愛依,【하얀 날개】 이즈미 메이
【気になる！？染めちゃう！？】和泉 愛依,【궁금해!? 염색해버려!?】 이즈미 메이
【てへっ♪】和泉 愛依,【테헷♪】 이즈미 메이
【ご褒美、いるよね♪】和泉 愛依,"【보상, 필요하지♪】 이즈미 메이"
【白いツバサ】和泉 愛依,【하얀 날개】 이즈미 메이
【なるんじゃん？】和泉 愛依,【될 거잖아?】 이즈미 메이
【うち来る～！？】和泉 愛依,【우리집 올래~!?】 이즈미 메이
【エンジョイ！パーティ】和泉 愛依,【엔조이! 파티】 이즈미 메이
【和泉流・書道心得】和泉 愛依,【이즈미류・서예의 마음가짐】 이즈미 메이
【＋『α』】和泉 愛依,【＋『α』】 이즈미 메이
【２８３プロのヒナ】和泉 愛依,【283프로의 병아리】 이즈미 메이
【アイドルロード】浅倉 透,【아이돌 로드】 아사쿠라 토오루
【10個、光】浅倉 透,"【10개, 빛】 아사쿠라 토오루"
【途方もない午後】浅倉 透,【터무니없는 오후】 아사쿠라 토오루
【白いツバサ】浅倉 透,【하얀 날개】 아사쿠라 토오루
【まわるものについて】浅倉 透,【도는 것에 대하여】 아사쿠라 토오루
【白いツバサ】浅倉 透,【하얀 날개】 아사쿠라 토오루
【ハウ・アー・UFO】浅倉 透,【하우・아・UFO】 아사쿠라 토오루
【pooool】浅倉 透,【pooool】 아사쿠라 토오루
【がんばれ！ ノロマ号】浅倉 透,【힘내! 바보호】 아사쿠라 토오루
【かっとばし党の逆襲】浅倉 透,【날려버린당의 역습】 아사쿠라 토오루
【２８３プロのヒナ】浅倉 透,【283프로의 병아리】 아사쿠라 토오루
【アイドルロード】樋口 円香,【아이돌 로드】 히구치 마도카
【カラカラカラ】樋口 円香,【카라카라카라】 히구치 마도카
【ギンコ・ビローバ】樋口 円香,【긴코・빌로바】 히구치 마도카
【白いツバサ】樋口 円香,【하얀 날개】 히구치 마도카
【白いツバサ】樋口 円香,【하얀 날개】 히구치 마도카
【游魚】樋口 円香,【유어(游魚)】 히구치 마도카
【UNTITLED】樋口 円香,【UNTITLED】 히구치 마도카
【閑話】樋口 円香,【한담】 히구치 마도카
【２８３プロのヒナ】樋口 円香,【283프로의 병아리】 히구치 마도카
【アイドルロード】福丸 小糸,【아이돌 로드】 후쿠마루 코이토
【ポシェットの中には】福丸 小糸,【핸드백 안에는】 후쿠마루 코이토
【おみくじ結びますか】福丸 小糸,【오미쿠지 묶으실래요?】 후쿠마루 코이토
【白いツバサ】福丸 小糸,【하얀 날개】 후쿠마루 코이토
【白いツバサ】福丸 小糸,【하얀 날개】 후쿠마루 코이토
【パーティーのやくそく】福丸 小糸,【파티 약속】 후쿠마루 코이토
【きせつはアイスクリン】福丸 小糸,【계절은 아이스크린】 후쿠마루 코이토
【しかえし優等生】福丸 小糸,【복수 우등생】 후쿠마루 코이토
【２８３プロのヒナ】福丸 小糸,【283프로의 병아리】 후쿠마루 코이토
【アイドルロード】市川 雛菜,【아이돌 로드】 이치카와 히나나
【HAPPY-!NG】市川 雛菜,【HAPPY-!NG】 이치카와 히나나
【白いツバサ】市川 雛菜,【하얀 날개】 이치카와 히나나
【#SS】市川 雛菜,【#SS】 이치카와 히나나
【白いツバサ】市川 雛菜,【하얀 날개】 이치카와 히나나
【ROOKIE!】市川 雛菜,【ROOKIE!】 이치카와 히나나
【２８３プロのヒナ】市川 雛菜,【283프로의 병아리】 이치카와 히나나
【黒百合前で待ち合わせ】風野 灯織,【검은 백합 앞에서 만나기로 해】 카자노 히오리
【晴れ待ちのひと時】西城 樹里,【맑아짐을 기다리는 한 때】 사이죠 쥬리
【風がかけていくように】有栖川 夏葉,【바람이 달려나가는 것처럼】 아리스가와 나츠하
【いるっしょ！】和泉 愛依,【있자너!】 이즈미 메이
【Housekeeping!】芹沢 あさひ,【Housekeeping!】 세리자와 아사히
【スペンサー家の日常】大崎 甘奈,【스펜서가의 일상】 오사키 아마나
【Feb.】樋口 円香,【Feb.】 히구치 마도카
【BON・BON・DAY！】大崎 甜花,【BON・BON・DAY!】 오사키 텐카
【ハッピー・バレンタイン？】八宮 めぐる,【해피 발렌타인?】 하치미야 메구루
【はり・はり】芹沢 あさひ,【유리・유리】 세리자와 아사히
【♡LOG】市川 雛菜,【♡LOG】 이치카와 히나나
【faaaar】浅倉 透,【faaaar】 아사쿠라 토오루
【琴・禽・空・華】幽谷 霧子,【금・금・공・화】 유코쿠 키리코
【×トリック／〇＿＿＿＿】黛 冬優子,【×트릭／〇____】 마유즈미 후유코
【あのねが言える場所】白瀬 咲耶,【있잖아를 말할 수 있는 곳】 시라세 사쿠야
【イケてた！？】和泉 愛依,【멋있었어!?】이즈미 메이
【約束ペタル】大崎 甘奈,【약속 페탈】 오사키 아마나
【会いに行かんば～！】月岡 恋鐘,【만나러 가야 혀~!】 츠키오카 코가네
【はれのひ喫茶店】福丸 小糸,【기념일 카페】 후쿠마루 코이토
【ロー・ポジション】杜野 凛世,【로우 포지션】 모리노 린제
【好き、っていうのはね】桑山 千雪,"【좋아해, 라고 하는 건 말야】 쿠와야마 치유키"
【花風Smiley】櫻木 真乃,【꽃바람 Smiley】 사쿠라기 마노
【反撃の狼煙をあげよ！】小宮 果穂,【반격의 봉화를 올려라!】 코미야 카호
【Scoop up Scraps】八宮 めぐる,【Scoop up Scraps】 하치미야 메구루
【白いツバサ】七草 にちか,【하얀 날개】 나나쿠사 니치카
【白いツバサ】緋田 美琴,【하얀 날개】 아케타 미코토
【はるさき可憐花】黛 冬優子,【초봄 가련한 꽃】 마유즈미 후유코
【思い出にもならない】福丸 小糸,【추억 거리도 안 돼】 후쿠마루 코이토
【I・OWE・U】西城 樹里,【I・OWE・U】 사이죠 쥬리
【PEEPS!】市川 雛菜,【PEEPS!】 이치카와 히나나
【つづく、】浅倉 透,"【계속,】 아사쿠라 토오루"
【よしよし♪】和泉 愛依,【옳지옳지♪】 이즈미 메이
【code:SH☆☆TING star!】園田 智代子,【code:SH☆☆TING star!】 소노다 치요코
【夏は来ぬ】有栖川 夏葉,【여름은 왔다】 아리스가와 나츠하
【それは途中の１ページ】白瀬 咲耶,【그건 도중의 1페이지】 시라세 사쿠야
【アイドルロード】七草 にちか,【아이돌 로드】 나나쿠사 니치카
【２８３プロのヒナ】七草 にちか,【283프로의 병아리】 나나쿠사 니치카
【アイドルロード】緋田 美琴,【아이돌 로드】 아케타 미코토
【２８３プロのヒナ】緋田 美琴,【283프로의 병아리】 아케타 미코토
【幾星霜の先に】風野 灯織,【긴 세월 끝에】 카자노 히오리
【♡まっクろはムウサぎ♡】七草 にちか,【♡새까만 건 햄토끼♡】 나나쿠사 니치카
【Makeup♡Box】市川 雛菜,【Makeup♡Box】 이치카와 히나나
