text,trans
……ごめんなさい\r\nレッスンさせてくれたのに……上手く、できなくて,"……미안해요\r\n레슨 시켜 줬는데…… 능숙하게, 하지 못해서"
ステージで目立つには、\r\nキレッキレのダンスが必要よね！,"스테이지에서 눈에 띄려면, \r\n빠릿빠릿한 댄스가 필요하겠지!"
二週間後にダンスレッスン、準備してよね！！,"2주일 후에 댄스 레슨, 준비해뒀겠지!!"
はー……お休み、満喫した♡,"하ー…… 휴일, 만끽했어♡"
あんたが仕事してるときに休みってのも\r\nなかなかに気分がよかったしね！,네가 일하고 있을 때 쉬는 날이란 것도\r\n꽤 기분이 좋았고 말야!
あー、もう……\r\n頑張りすぎてクタクタなんだけど,"아ー, 정말……\r\n너무 열심히 해서 기진맥진한데"
今週は休ませて\r\n体はアイドルの資本なんだから,이번 주는 쉬게 해줘\r\n몸은 아이돌의 자본이니까
ふふーん、今日のふゆ、なんかいつもと違うでしょ？\r\n鈍いあんたでも、それくらいわかるわよね？,"흐흥ー, 오늘의 후유, 어딘가 평상시와 다르지? \r\n둔한 너라도, 그 정도는 알겠지?"
レッスンの成果、バッチリって感じね！,"레슨의 성과, 확실하다는 느낌이네!"
ねえ、どうだったっ！？\r\nふゆの晴れ舞台、さいっこーだったでしょ！,"저기, 어땠어!? \r\n후유의 화려한 무대, 최고였지!"
ああ、堂々とした良いステージだったよ,"응, 당당해서 좋은 스테이지였어"
あははっ！　トーゼンよ！\r\nこのふゆが本気を出したんだもの！,아하핫! 당연하지! \r\n이 후유가 진심으로 했는걸!
……でも、もっと良いパフォーマンスだって、できた\r\nあんたも、そう思ってるでしょ,"……하지만, 더욱 좋은 퍼포먼스도, 할 수 있었어\r\n당신도, 그렇게 생각하고 있겠지"
冬優子……\r\n確かに、更に良いパフォーマンスになる余地はあった,"후유코……\r\n확실히, 더욱 좋은 퍼포먼스가 될 여지는 있었어"
けどそれは、今の冬優子が悪かったってわけじゃない\r\nこれから、もっと良い冬優子になれるって話だ,"하지만 그건, 지금의 후유코가 좋지 않았다는 게 아냐\r\n지금부터, 더 나은 후유코가 될 수 있다는 이야기야"
もっと良い冬優子……か\r\nあははっ！　見てみたいわね、それ,"더 나은 후유코…… 인가\r\n아하하! 보고 싶네, 그건"
もっともっと良い、最高の上を突っ走るふゆを……\r\nファンにも、スタッフにも見せつけてやる！,"더더욱 나은, 최고 그 이상을 질주하는 후유를……\r\n팬에게도, 스탭에게도 과시해 주겠어!"
その意気だぞ、冬優子！,"그 기개야, 후유코!"
なーに他人事っぽく言ってんのよ\r\nもちろんあんたにも、最高のふゆを見せてあげるんだから！,"뭘 남일처럼 말하고 있는 거야\r\n물론 너에게도, 최고의 후유를 보여줄 거니까!"
あー、あー……\r\nもう、声が上手く出ないんだけど,"아ー, 아ー……\r\n정말, 소리가 능숙하게 나오질 않는데"
ねえ、一週間後ボーカルレッスンしてもいい?,"저기, 일주일 후에 보컬 레슨 해도 괜찮아?"
らーらーらー\r\n……どう？　ふゆの美声！,라ー라ー라ー\r\n…… 어때? 후유의 미성!
みんなの前で披露できるのが楽しみね！,모두의 앞에서 선보이는 게 기다려지네!
今週、ビジュアルレッスンさせて！,"이번 주, 비주얼 레슨 시켜줘!"
ねえ、あんた\r\nなんかふゆに言うことない？,"저기, 너\r\n뭔가 후유에게 말할 거 없어?"
……はあ\r\nま、レッスンしなくても、ふゆは十分可愛いんだけど！,"……하아 \r\n뭐, 레슨 하지 않아도, 후유는 충분히 귀엽지만!"
ねえ、今週ボーカルレッスンしてもいい?,"저기, 이번 주 보컬 레슨 해도 돼?"
今週ダンスレッスン、準備してよね！！,"이번 주에 댄스 레슨, 준비해줘!!"
今日、トレーナーに褒められたの！,"오늘, 트레이너에게 칭찬받았어!"
なんか、今日は調子がいいわ！\r\nダンスレッスンのおかげね！,"왠지, 오늘은 상태가 좋아! \r\n댄스 레슨 덕분이네!"
冬優子、お疲れ様\r\nどうだった？,"후유코, 수고 했어\r\n어땠어?"
なんだか、ドキドキして……\r\n夢でも見てたみたいです……,"뭔가, 두근두근 해서……\r\n꿈에서 봤던 것 같아요……"
はは、夢みたいか\r\nでも、冬優子は立派にステージをこなしたんだぞ,"하하, 꿈 같은 거구나\r\n하지만, 후유코는 훌륭하게 스테이지를 소화했다구"
本当ですか？\r\nふゆ……ちゃんとできてましたか？,정말인가요? \r\n후유…… 제대로 했던 건가요?
ああ、もちろんだ\r\nきっと、色んな人に冬優子の笑顔が届くぞ,"그럼, 물론이야\r\n분명, 여러 사람에게 후유코의 미소가 닿았을 거야"
色んな人に……\r\nえへへっ！　本当にそうなったら嬉しいです！,여러 사람에게……\r\n에헤헷! 정말로 그렇게 되면 기쁘겠네요!
ふゆ、もっと色んな人に笑顔を届けたいです！\r\nそれで、みーんなに笑顔になってもらえたら……,"후유, 좀 더 여러 사람에게 미소를 전하고 싶어요! \r\n그래서, 모두를 미소짓게 만들 수 있다면……"
ふゆ、とってもとっても、嬉しいなって！,"후유, 무척 무척, 기쁠 텐데 말이죠!"
（冬優子の願いが叶うように……\r\n俺ももっと頑張らないとな！）,( 후유코의 소원이 이루어질 수 있도록……\r\n나도 좀 더 노력해야 해! )
この前、自分が出ている番組、\r\nまとめて見返してみたんすよ！,"이전에, 제가 나오는 방송, \r\n정리해서 다시 봤슴다!"
大事なことだな,소중한 거구나
それで、あさひのことだ\r\n何か新しい発見があったんだろう？,"그래서, 아사히의 일이니까\r\n뭔가 새로운 발견이 있던 거지?"
はいっす！\r\nカメラに映った時の自分と普段の自分,맞슴다! \r\n카메라에 비쳤을 때의 자신과 평상시의 자신
なんであんなに違って見えるんすかね,어째서 그렇게 달라 보일까요
今度カメラを分解してみようと思うっす！,이번에 카메라를 분해 해보려고 생각함다!
お、おぉ、いいんじゃないか,"오, 오오, 괜찮잖아"
歌いたいっす！　プロデューサーさん！,노래하고 싶슴다! 프로듀서님!
二週間後、ボーカルレッスン、お願いしたいっす！,"2주일 후, 보컬 레슨, 부탁하고 싶슴다!"
やったっす～！　今からワクワクっす～♪,해냈슴다~! 벌써부터 두근두근함다~ ♪
え～！　つまんないっす～！\r\nむ～……,에~! 재미없슴다~! \r\n무~……
昨日テレビ見てたんすよ！\r\nそしたらやってたんすよ！　すごいダンス！,어제 TV 봤슴다! \r\n그랬더니 하고 있었슴다! 굉장한 댄스!
ダンスレッスン、一週間後にやっていいっすか？,"댄스 레슨, 일주일 후에 해도 괜찮슴까?"
ダンスレッスン、二週間後にやっていいっすか？,"댄스 레슨, 2주일 후에 해도 괜찮슴까?"
うーん……今回はダメだったっすね……,으ー음……이번엔 안됐던 검다……
そんなに気を落とさなくていいぞ\r\n長くやっていればこういうこともあるさ,그렇게 낙심하지 않아도 괜찮아\r\n긴 시간동안 하다보면 이런 일도 있는거야
プロデューサーさんはなんだと思うっすか？,프로듀서님은 뭐라고 생각함까?
今回ダメだった原因\r\nわたしはやっぱりアピールのタイミングだと思うっす,이번에 안됐던 원인\r\n저는 역시 어필의 타이밍이라고 생각함다
確かに、今回のあさひは少しアピールをするタイミングが\r\nいつもと違ってたな,"확실히, 이번 아사히는 조금 어필을 하는 타이밍이\r\n평상시와는 달랐지"
そうなんすよ、変えてみたんすけど\r\n上手くいかなかったみたいっす,"맞슴다, 바꿔 본 거지만\r\n잘 되지 않았던 것 같슴다"
次の方法を考えないとダメっすね,다음 방법을 생각하지 않으면 안되겠네요
プロデューサーさん、ごめんっす！\r\nひとりで試してみたら転んじゃったっす,"프로듀서님, 죄송함다! \r\n혼자서 시험해 봤더니 넘어져 버렸슴다"
足、ちょっとだけ痛むっすね……,"다리, 조금이지만 아픔다……"
任せて……ください\r\nプロデューサーさん……！,맡겨…… 주세요\r\n프로듀서님……!
『可愛い』ってすっごく深いっす……！,『귀여움』이란 건 굉장히 심오함다……!
プロデューサーさん、ありがとっす！\r\n今度『可愛い』について語りたいっす！,"프로듀서님, 감사함다! \r\n이번엔 『귀여움』에 대해서 말하고 싶슴다!"
すごかったっすね！　プロデューサーさん！,굉장했슴다! 프로듀서님!
お、おお、急にどうしたんだ,"오, 오오, 갑자기 무슨일이니"
見たことがない機械がいっぱいだったっすよ～！,본 적이 없는 기계가 가득했슴다~!
見慣れないと新鮮だよな,낯설면 신선하구나
はいっす！\r\nプロデューサーさん、もう１回、見てきていいっすか！,"맞슴다! \r\n프로듀서님, 한번 더, 보고 와도 괜찮슴까!"
あ、ああいいけど迷惑にならないように──,"아, 응 괜찮지만 민폐는 끼치지 않도록──"
やったっす～！　じゃあ見てくるっす！,좋았슴다~! 그럼 보고 오겠슴다!
あ！　ちょっと待てって！,아! 조금 기다리라니까!
（これじゃ、出演の感想を言うどころじゃないな……）,"(이래서야, 출연의 감상을 말할 분위기가 아니네……)"
今週、ボーカルレッスン、お願いしたいっす！,"이번 주, 보컬 레슨, 부탁드리고 싶슴다!"
思いっきり歌ったら、声の通りがよくなったって\r\n褒められたっすよ！,"마음껏 노래했더니, 소리의 느낌이 좋아졌다고\r\n칭찬받았슴다!"
プロデューサーさんが予定、組んでくれた\r\nおかげっすね！,"프로듀서님이 예정을, 짜 준\r\n덕분임다!"
『可愛い』って何なのか、もっと知りたいっす！,"『귀여움』이란 건 뭔지, 더욱 알고 싶슴다!"
一週間後、ビジュアルレッスンしたいっす！,"일주일 후, 비주얼 레슨 하고 싶슴다!"
一週間後、ボーカルレッスン、お願いしたいっす！,"일주일 후, 보컬 레슨, 부탁하고 싶슴다!"
あ～、歌いたいっす～！\r\nプロデューサーさん、歌いたいっす～！,"아~ , 노래하고 싶슴다~! \r\n프로듀서님, 노래하고 싶슴다~!"
ここで歌っちゃってもいいっすか！？,여기서 노래해 버려도 괜찮슴까!?
ダンスレッスン、今週やっていいっすか？,"댄스 레슨, 이번 주 해도 됨까?"
踊れるようになったっす！　テレビで見たダンス！,춤출 수 있게 됐슴다! 텔레비전에서 본 댄스!
もしかしたら、自分のダンスにも生かせるかもっすね……\r\nありがとっす、プロデューサーさん！,"어쩌면, 제 댄스에도 살릴 수 있을지도 모르겠슴다……\r\n감사함다, 프로듀서님!"
今週、ビジュアルレッスンしたいっす！,"이번 주, 비주얼 레슨이 하고 싶슴다!"
うーん……『可愛い』の謎は深まるばかりっすねぇ……,으ー음……『귀여움』의 수수께끼는 깊어지기만 하는 검다……
プロデューサーさんっ、私、\r\nもっと大きな声が出せるようになりたくて……,"프로듀서님, 저, \r\n좀 더 큰 목소리를 내고 싶어요……"
今週にボーカルレッスンがしたいです,이번 주에 보컬 레슨이 하고 싶어요
今週ボーカルレッスンがしたいです,이번 주 보컬 레슨이 하고 싶어요
そうですか……わかりました,그런가요…… 알겠습니다
ほわぁ、たくさん歌いました,"호와아, 잔뜩 노래했어요"
声が出やすくなった気がしますっ\r\n約束守ってくれてありがとうございました,목소리가 더 잘 나오는 기분이에요 \r\n약속을 지켜주셔서 감사합니다
ほわ……、レッスンできませんでした……,"호와……, 레슨 못 했어요……"
今度はお願いしますねっ,다음엔 부탁드릴게요
あまり成果が出ませんでした……,별로 성과가 없었어요……
次はもっと頑張りますね,다음엔 좀 더 노력할게요
プロデューサーさん\r\n私、ダンスの動きにキレがない気がして……,"프로듀서님 \r\n저, 댄스 출 때 각이 안잡히는 것 같아요……"
もっとダンスレッスンをしたいですっ\r\n今週にレッスンすることはできますか？,좀 더 댄스 레슨이 하고싶어요\r\n이번 주에 레슨을 받을 수 있을까요?
ほわぁ、たくさんダンスしました,"호와, 잔뜩 춤을 췄어요"
動きにキレが出てきたように思います\r\nありがとうございましたっ,움직임이 조금 각이 잡힌 것 같아요\r\n감사합니다
ダンスレッスンの日でしたよね……？,댄스 레슨 날이었죠……?
準備万端で待っていました！　……ほわっ\r\nもしかして私の勘違いだったんでしょうか……？,준비만전으로 기다리고 있었어요! ……호와\r\n혹시 제가 착각한 건가요……?
私、まだまだお化粧とか慣れてなくて……,"저, 아직 화장이 익숙하지가 않아서요……"
今週、ビジュアルレッスンで勉強したいですっ,"이번 주, 비주얼 레슨으로 공부가 하고 싶어요"
ほわ、お化粧の仕方、いろいろ勉強しました,"호와, 화장하는 방법, 여러가지 배웠어요"
少しだけ上達した気がします\r\nありがとうございましたっ,조금은 능숙해진 거 같아요 \r\n감사합니다
ほわ、ビジュアルレッスンの日ですよ,"호와, 비주얼 레슨 하기로 한 날인데요"
次こそレッスンお願いしますねっ,다음에는 레슨 부탁드릴게요
ほわぁ……少し疲れちゃいました,호와…… 조금 지쳤나봐요
今週に少しお休みしてもいいですか？,이번 주에 조금 쉬어도 될까요?
ほわぁ～、ゆっくり休めました,"호와아~, 푹 쉬었어요"
また明日から頑張れそうですっ,내일부터 다시 열심히 할 수 있겠어요
ほわぁ……、あまり休めませんでした,"호와아……, 별로 쉬지 못했어요"
次はしっかりお休みします,다음엔 제대로 쉴게요
一週間後にボーカルレッスンがしたいです,일주일 후에 보컬 레슨이 하고 싶어요
もっとダンスレッスンをしたいですっ\r\n一週間後にレッスンすることはできますか？,좀 더 댄스 레슨이 하고 싶어요\r\n일주일 후에 레슨을 받을 수 있을까요?
一週間後、ビジュアルレッスンで勉強したいですっ,"일주일 후에, 비주얼 레슨으로 공부하고 싶어요"
一週間後に少しお休みしてもいいですか？,일주일 후에 조금 쉬어도 될까요?
二週間後にボーカルレッスンがしたいです,2주일 후에 보컬 레슨이 하고싶어요
もっとダンスレッスンをしたいですっ\r\n二週間後にレッスンすることはできますか？,좀 더 댄스 레슨이 하고 싶어요\r\n2주일 후에 레슨을 받을 수 있을까요?
二週間後、ビジュアルレッスンで勉強したいですっ,"2주일 후에, 비주얼 레슨으로 공부하고 싶어요"
二週間後に少しお休みしてもいいですか？,2주일 후에 조금 쉬어도 될까요?
この前の新曲、まだ音がつかみきれてないんです\r\n……思った音が出ないというか……,"전에 불렀던 신곡, 아직 음정이 완벽하지 않은거 같아요\r\n……생각했던 대로 노래가 안나온다고 해야할지……"
ボーカルレッスンをお願いしたいんですが……\r\n今週、お願いできますか？,"보컬 레슨을 하고 싶습니다만……\r\n이번 주, 부탁해도 될까요?"
そうですか\r\n残念ですが、仕方ないですね,"그런가요\r\n유감이지만, 어쩔 수 없겠죠"
この間教えていただいた発声法、試してみました。,"전에 알려주신 발성법, 시험 삼아 해봤어요."
いつも以上に成長できたんじゃないかな、と……\r\n自分でも、思います,"평소보다 더 성장한 거 아닐까, 라고……\r\n저 스스로, 느끼고 있어요"
音楽はいくらでも再生できますし、\r\nカラオケに行けば自主トレもできます,"음악은 언제든지 재생 할 수 있기도 하고, \r\n노래방에 가서도 자율 트레이닝도 할 수 있어요"
また、レッスン場が使えそうだったら……\r\n教えてくださいね,"다음에, 레슨실 사용 할 수 있을것 같으면……\r\n알려주세요"
すみません、プロデューサー\r\nせっかく予定を調整していただいたのに、私……,"죄송해요, 프로듀서\r\n모처럼 예정을 조정 했는데, 저……"
……落ち込んでいても仕方ないですね\r\n挽回できるように、頑張ります,"……낙담하고 있어도 별 수 없겠죠\r\n만회 할 수 있도록, 열심히 할게요"
動きのキレがちょっと足りない気がするんです\r\n鏡の前で動きを追求したいんですが……,안무의 완성도가 조금 부족한 기분이 들어요.\r\n거울 앞에서 연습하고 싶습니다만……
ダンスレッスンをお願いしたいです\r\n今週、お願いできませんか？,"댄스 레슨을 하고 싶어요\r\n이번 주, 부탁해도 될까요?"
今日はありがとうございました、プロデューサー\r\nとても気付きの多いレッスンでした,"오늘은 고마웠습니다, 프로듀서\r\n정말 깨달은 게 많은 레슨이었어요"
ずっとひとりで練習を続けていたので……\r\n鏡を見ながら動きが確認できて嬉しかったです,늘 혼자서 연습을 하고 있었는데……\r\n거울 보면서 동작을 확인할 수 있어서 기뻤어요.
……予約がいっぱいで使えるレッスン場がない、ですか\r\nちょっと残念です,"……예약이 가득 차서 사용할 수 있는 레슨실이 없다, 는 말이군요\r\n조금 유감이네요"
当分の間は、今まで通り公園で練習しておきますね\r\nレッスン場の予約が空いたら、また教えてください,"당분간은, 지금까지 해왔던 대로 공원에서 연습할게요\r\n레슨실 예약이 비게 되면, 다시 알려주세요"
お化粧のこと、普段から勉強はしているんですが\r\nまだまだわからないことも多くて……,"화장하는 법, 평소에 공부는 하고 있습니다만\r\n아직 모르는 것도 많아서……"
今週、ビジュアルレッスンお願いできませんか？,"이번 주, 비주얼 레슨 부탁해도 될까요?"
お化粧１つで印象がガラリと変わるんだって……\r\n当たり前のことですが、今日改めてそう思いました,"화장 하나로 인상이 확 바뀌어 버리다니……\r\n당연한 일이긴 하지만, 오늘은 새삼스레 그런 생각이 들었어요"
前よりも自信をもって、撮影に挑めそうです,"예전보다 자신감을 더 가지고, 촬영에 도전 할 수 있을거 같아요"
レッスンに充てる時間がない、ですか……\r\nそれじゃ仕方ないですね……,"레슨에 할당 할 시간이 없는, 건가요……?\r\n그러면 어쩔 수 없겠네요……"
少し経っても、まだモヤモヤがとれないままだったら\r\n改めて、レッスンをお願いしようと思います,"나중에라도, 계속 답답한게 풀리지 않을거 같으면\r\n재차, 레슨 부탁해 볼게요"
本当に申し訳ないんですが……\r\nここのところ体調がどうもよくなくて,정말 죄송합니다만……\r\n요즘 컨디션이 아무래도 안 좋은거 같아서
今週、お休みをいただいてもいいですか？,"이번 주, 휴가 내도 괜찮을까요?"
忙しい中、お休みをとっていただき\r\nありがとうございます,"바쁜 가운데, 휴가 내 주셔서\r\n고마워요"
また明日から、しっかりと頑張ろうと思います,"내일부터 다시, 제대로 열심히 해볼게요"
予定が予定がつまってるのに、休めないですよね\r\n私もプロ、ですから……,"예정이 꽉 차 있는데, 쉴 수는 없겠지요\r\n저도 프로, 이니깐요……"
仕事に穴をあけるわけにもいきませんしね\r\n気を引き締めて、前に進もうと思います,"일에 구멍을 낼 수도 없구요\r\n마음 단단히 먹고, 앞으로 나아가 볼게요"
ボーカルレッスンをお願いしたいんですが……\r\n一週間後にお願いできますか？,보컬 레슨을 하고 싶습니다만……\r\n일주일 후에 부탁해도 될까요?
ダンスレッスンをお願いしたいです\r\n一週間後にお願いできませんか？,댄스 레슨을 하고 싶어요\r\n일주일 후에 부탁해도 될까요?
一週間後にビジュアルレッスンお願いできませんか？,일주일 후에 비주얼 레슨 부탁해도 될까요?
一週間後にお休みをいただいてもいいですか？,일주일 후에 휴가 내도 괜찮을까요?
ボーカルレッスンをお願いしたいんですが……\r\n二週間後にお願いできますか？,보컬 레슨을 하고 싶습니다만……\r\n2주일 후에 부탁해도 될까요?
ダンスレッスンをお願いしたいです\r\n二週間後にお願いできませんか？,댄스 레슨을 하고 싶어요\r\n2주일 후에 부탁해도 될까요?
二週間後にビジュアルレッスンお願いできませんか？,2주일 후에 비주얼 레슨 부탁해도 될까요?
二週間後にお休みをいただいてもいいですか？,2주일 후에 휴가 내도 괜찮을까요?
あのねプロデューサー、今練習してる曲、難しくて……\r\nちゃんと合わせられてない気がするんだよね……,"있잖아 프로듀서, 지금 연습하고 있는 곡, 어려워서……\r\n제대로 맞춰지지 않은 느낌이 들어……"
だからボーカルレッスンしたいんだけど、\r\n今週って予定取れそうかな？,"그래서 보컬 레슨을 하고 싶은데,\r\n이번 주는 예정 좀 잡을 수 있을까?"
えへへ、ありがとう！\r\n約束だからね、プロデューサー！,"에헤헤, 고마워! \r\n약속이니까, 프로듀서!"
え、だめ？\r\n……そっか、わかったよ。急にごめんね！,"에, 안 돼? \r\n…… 그렇구나, 알았어. 갑자기 미안해!"
約束覚えててくれてありがとう！\r\nボーカルレッスン、楽しかったよー！,"약속 기억해줘서 고마워! \r\n보컬 레슨, 즐거웠어ー!"
これでちゃんと歌えるようになったと思うし、\r\n次聴くとき、楽しみにしててねっ,"이걸로 제대로 노래할 수 있게 된 것 같고,\r\n다음에 들을 때, 기대해줘"
ちょっと、プロデューサー！　約束忘れてたでしょー\r\n次はちゃんと守ってね,"잠깐, 프로듀서! 약속 잊어버렸지ー\r\n다음엔 잘 지켜줘"
うーん、ちょっと上手くいかなかったな\r\nごめんね、せっかく約束守ってくれたのに……,"으ー음, 좀 잘 안풀렸는걸\r\n미안, 기껏 약속 지켜줬는데……"
次はもっと頑張るから、またよろしくね、\r\nプロデューサー！,"다음엔 더 힘낼테니깐, 다음번에도 잘 부탁해,\r\n프로듀서!"
プロデューサー！\r\n新しくやった振り付け、とことんまで練習したいんだ！,"프로듀서!\r\n새로 나온 안무, 한 번 끝까지 연습하고 싶어!"
今週にダンスレッスンってできそう！？\r\nビシッと踊れるようにしちゃいたいの！,이번 주에 댄스 레슨 할 수 있을까!?\r\n자신있게 출 수 있도록 되고 싶어!
はぁ踊ったー！\r\n体動かすのってやっぱり気持ちいい！,"하아, 잔뜩 춤췄다ー!\r\n몸 움직이는 건 역시 기분 좋아!"
プロデューサーが約束守ってくれたおかげで\r\n振り付けも完璧だよ！　ありがとう！,프로듀서가 약속 지켜준 덕분에\r\n안무도 완벽하게 됐어! 고마워!
ダンスレッスンしたかったのに……\r\n次は忘れないでね？　プロデューサー,댄스 레슨 하고 싶었는데……\r\n다음엔 잊지 말아줘? 프로듀서
もっとしっかりお化粧の勉強がしたいんだよね！\r\nまだまだ知らないこといっぱいあるから！,좀 더 제대로 화장 공부를 하고싶어!\r\n아직 모르는게 잔뜩 있거든!
今週とかにビジュアルレッスンしても\r\n大丈夫かなぁ？,이번 주라든가 비주얼 레슨 해도\r\n괜찮으려나?
プロデューサー、見て見て！\r\nビジュアルレッスンの成果、どうかな！？,"프로듀서, 이거 봐봐!\r\n비주얼 레슨의 성과, 어때!?"
約束守ってもらえたから、\r\nレッスンも頑張っちゃったよ！,"약속 지켜줘서,\r\n레슨도 열심히 했어!"
もう！　プロデューサーったら約束忘れてるー！\r\n今度は守ってよー？,정말! 프로듀서도 참 약속 잊고 있었지ー!\r\n다음번에는 지켜줘야해ー?
プロデューサー、ちょっとお願いがあるんだけど……\r\n今週に友達と予定を入れたいんだ,"프로듀서, 조금 부탁이 있는데……\r\n이번 주에 친구랑 약속을 잡고 싶어"
お休み、もらっちゃダメかな？,"휴가, 받으면 안될까?"
お休みくれてありがとう、プロデューサー！\r\nたくさん友達と遊べて楽しかったよ～,"휴가줘서 고마워, 프로듀서!\r\n친구랑 잔뜩 놀 수 있어서 즐거웠어~"
今度はプロデューサーとも遊びに行きたいな！,다음엔 프로듀서랑도 같이 놀러가고 싶어!
友達と会う予定だったのに……\r\n悪いことしちゃったな,친구랑 만날 예정이었는데……\r\n미안하게 됐는걸
だからボーカルレッスンしたいんだけど、\r\n一週間後って予定取れそうかな？,"그래서 보컬 레슨을 하고 싶은데, 다음주로 예정 좀 잡을 수 있을까?"
一週間後にダンスレッスンってできそう！？\r\nビシッと踊れるようにしちゃいたいの！,다음주에 댄스 레슨 할 수 있을까!?\r\n자신있게 출 수 있도록 되고싶어!
一週間後とかにビジュアルレッスンしても\r\n大丈夫かなぁ？,"다음주라든가, 비주얼 레슨 해도\r\n괜찮으려나?"
プロデューサー、ちょっとお願いがあるんだけど……\r\n一週間後に友達と予定を入れたいんだ,"프로듀서, 조금 부탁이 있는데……\r\n다음주에 친구랑 약속을 잡고 싶어"
だからボーカルレッスンしたいんだけど、\r\n二週間後って予定取れそうかな？,"그래서 보컬 레슨을 하고 싶은데, 2주뒤로 예정 좀 잡을 수 있을까?"
二週間後にダンスレッスンってできそう！？\r\nビシッと踊れるようにしちゃいたいの！,2주뒤에 댄스 레슨 할 수 있을까!?\r\n자신있게 출 수 있도록 되고싶어!
二週間後とかにビジュアルレッスンしても\r\n大丈夫かなぁ？,"2주뒤라든가, 비주얼 레슨 해도\r\n괜찮으려나?"
プロデューサー、ちょっとお願いがあるんだけど……\r\n二週間後に友達と予定を入れたいんだ,"프로듀서, 조금 부탁이 있는데……\r\n2주일 후에 친구랑 예정을 넣고 싶어"
うち、もっともっと歌が上手になりたか！,"내, 더더욱 노래를 잘 부르고 싶구마!"
今週にみっちりボーカルレッスンしたいけん\r\nプロデューサー、場所とってくれんね？,"이번 주에 제대로 보컬 레슨 하고 싶응께\r\n프로듀서, 장소 잡아주지 않을래?"
さすがプロデューサー！\r\nありがとーね！,역시 프로듀서! \r\n고마워야!
そっか……いや、気にせんとって！,"그른가……아니, 신경쓰지 말어야!"
うち、また歌が上手くなったような気がするたい！,"내, 또 노래를 더 잘 허게 된 것 같은 기분이 들어야!"
みっちりレッスンした甲斐があったわー\r\nまたよろしゅうね、プロデューサー！,"제대로 레슨한 보람이 있었어ー\r\n또 잘 부탁혀, 프로듀서!"
うち、自分でもレッスンせんとと思って\r\nカラオケいってきたばい,"내, 스스로도 레슨혀야겄다 싶어서\r\n노래방 다녀왔어야"
けど、レッスン場とはやっぱり勝手が違うけん……\r\n次はちゃんと練習したかー,"근디, 레슨장과는 역시 느낌이 다르니께……\r\n담에는 제대로 연습하고 싶구마ー"
うちのわがままで調整してくれたんに……,내 억지 때문에 조정해 줬는디……
申し訳なか～……\r\nうち、上手くできんかった……,"면목이 없구마~……\r\n내, 잘 할수 없었어야……"
