text,trans
うち、踊りは得意なんやけど\r\n練習してて必ず上手くできんところがあるんよー,"내, 춤은 특기지만\r\n연습해서 반드시 잘 하고 싶은 부분이 있당께ー"
プロデューサー、今週にダンスレッスンしたいばい！\r\nうち、もっと上手に踊りたかー,"프로듀서, 이번 주에 댄스 레슨 하고 싶구마! \r\n내, 좀 더 잘하고 싶어야ー"
ん～！　調子が出すぎて踊り過ぎたばい！,응~! 상태가 너무 좋아가꼬 너무 춤춰부렸어야!
今日はばり良かダンスレッスンができたとよ～\r\n次も頑張るけんね！　プロデューサー！,오늘은 겁나 좋은 댄스 레슨을 할 수 있었어야~\r\n다음에도 힘낼거구마! 프로듀서!
あー、ダンスレッスン場とれんかったんかー,"아ー, 댄스 레슨장은 못 빌렸던 거구마ー"
ならしょうがないばい！\r\nまた別ん日にすればよかよー,그러면 어쩔수 없디야!\r\n또 다른 날에 허면 좋지라ー
うちの魅力をもっと磨くばい！\r\nそんためには、お化粧のレッスンが必要なんよー,"내 매력을 더 연마할 거여! \r\n그러기 위해서는, 화장 레슨이 필요허당께ー"
今週、ビジュアルレッスンしたいばってん\r\nプロデューサー、付きおうてくれんね？,"이번 주, 비주얼 레슨 허고 싶은디\r\n프로듀서, 어울려 준당가?"
んふふー、うち、ますます綺麗になった気がするたい,"응후후ー, 내, 점점 더 예뻐지는 느낌이 들어야"
プロデューサーがきてくれて気合が入ったけん、\r\nありがとーね！,"프로듀서가 와줘서 기합이 들어갔으니께, \r\n고마워!"
そっか……\r\nまあ、お化粧の練習はどこでもできるけんね,"그런가……\r\n뭐, 화장의 연습은 어디라도 할 수 있으니께"
また、今度、よろしゅう頼むばい！,"또, 다음에, 잘 부탁헌당께!"
ふぅー、なんかいつもの調子がでんばい……,"후우ー, 왠지 평소의 상태가 안나온디야……"
プロデューサー、少しだけ休みたいんやけど……\r\n今週って空けられんと……？,"프로듀서, 조금 쉬고 싶은디……\r\n이번 주는 일정 비워줄 수 없당가……?"
ん～！　スッキリしたばいー\r\nこれでまたアイドル活動に集中できるとよ！,응~! 상쾌해졌어야ー\r\n이거로 또 아이돌 활동에 집중할수 있어야!
ばっちり元気になったし\r\n休んだ分、もっと頑張るけんね！,"제대로 기운도 차렸고\r\n쉰만큼, 더욱 열심히 할테니께!"
いやー、気にしてなかよ。うちもアイドルやけん\r\n忙しいのは良かことばいー,"아니, 신경쓰지 않어야. 내도 아이돌이니께\r\n바쁜것은 좋은 일이구마ー"
ばってん、たまにはゆっくりできる時間も欲しいけん\r\n次はよろしゅうねー,"근디, 가끔은 느긋하게 있는 시간도 갖고 싶어야\r\n다음에는 부탁허구마ー"
一週間後にみっちりボーカルレッスンしたいけん\r\nプロデューサー、場所とってくれんね？,"일주일후에 꼭 보컬 레슨을 하고 싶으니께\r\n프로듀서, 장소 잡아줘야 혀?"
プロデューサー、一週間後にダンスレッスンしたいばい！\r\nうち、もっと上手に踊りたかー,"프로듀서, 일주일 후에 댄스 레슨하고 싶어야!\r\n내, 더욱 잘 추고 싶구마ー"
一週間後、ビジュアルレッスンしたいばってん\r\nプロデューサー、付きおうてくれんね？,"일주일후, 비주얼 레슨하고 싶은디 \r\n프로듀서, 어울려 줘야혀?"
プロデューサー、少しだけ休みたいんやけど……\r\n一週間後って空けられんと……？,"프로듀서, 좀 쉬고 싶은디……\r\n1주일 후 비워줄 수 없당가……?"
二週間後にみっちりボーカルレッスンしたいけん\r\nプロデューサー、場所とってくれんね？,"2주일 후에 꼭 보컬 레슨이 하고 싶으니께\r\n프로듀서, 자리 잡아줄 수 있어야?"
プロデューサー、二週間後にダンスレッスンしたいばい！\r\nうち、もっと上手に踊りたかー,"프로듀서, 2주일 후에 댄스 레슨이 하고 싶어야!\r\n내, 좀 더 잘 추고 싶구마ー"
二週間後、ビジュアルレッスンしたいばってん\r\nプロデューサー、付きおうてくれんね？,"2주일 후, 비주얼 레슨하고 싶은디, \r\n프로듀서, 어울려 줘야 혀?"
プロデューサー、少しだけ休みたいんやけど……\r\n二週間後って空けられんと……？,"프로듀서, 좀 쉬고 싶은디……\r\n2주일 후 비워줄 수 있당가……?"
プロデューサー、私ー珍しくやる気が出てるかもー\r\nたまには大声を出してもいいかなぁってー,"프로듀서, 저ー드물게 의욕이 생겼을지도ー\r\n가끔씩은 큰 소리를 내도 괜찮지 않을까 하고ー"
今週ボーカルレッスンとか、どうですかぁ？,"이번 주 보컬 레슨이라든가, 어떤가요오?"
ふふー、プロデューサーは優しいですねー,"후후ー, 프로듀서는 상냥하네요ー"
えー、プロデューサーはまみみのお願い、\r\n聞いてくれないんだー……,"에ー, 프로듀서는 마미미의 부탁, \r\n들어 주지 않는 거구나ー……"
いい感じに声が出せましたぁ,좋은 느낌으로 소리를 낼 수 있었어요오
プロデューサー、今度聞かせてあげてもいいですよー,"프로듀서, 다음에 들려줄 수도 있다구요ー"
ボーカルレッスン、すっごくやる気だったのになぁ,"보컬 레슨, 엄청 의욕이 생겼었는데에"
次こそはぁ、お願いしますねー,"다음에야말로, 부탁 드릴 테니까요ー"
うーん……調子が悪かったですかねー,으ー음…… 상태가 나빴던 걸까요ー
このままは、なんか嫌なのでー、次もお願いしますー,"이대로는, 뭔가 싫으니까ー, 다음에도 부탁드릴게요ー"
私ー、なんだか踊りたい気分なんですケド\r\nスケジュール入れられますかぁ？,"저ー, 왠지 춤추고 싶은 기분인데 말이죠\r\n스케줄 넣어 주실 수 있나요오?"
今週、ダンスレッスンしたいですー,"이번 주, 댄스 레슨 하고 싶어요ー"
たくさん踊ったら疲れましたけどー、\r\nでも、すこーしだけ、楽しかったかもですねー,"많이 춤 췄더니 지쳤지만요ー,\r\n그래도, 조ー금, 즐거웠을지도 모르겠네요ー"
気が向いたらまたお願いしようかなー,기분이 내키면 또 부탁해 볼까나ー
……レッスン、サボろうと思ってたんで―\r\n丁度よかったんですケド,"……레슨, 빼먹을까 생각했는데―,\r\n마침 잘된 걸지도"
……でも、プロデューサーに約束守ってもらえなくて、\r\nちょっとショックですー……,"……그렇지만, 프로듀서가 약속을 지켜주지 않아서, \r\n조금 쇼크에요ー……"
お化粧はぁ、女子にとってなによりも大事なんですよー,"화장은, 여자에게 있어 무엇보다도 중요하다구요ー"
なのでー、今週ビジュアルレッスンしたいですー,"그러므로ー, 이번 주 비주얼 레슨 하고 싶어요ー"
ふふー、どうですかぁ、プロデューサー,"후후ー, 어떤가요오, 프로듀서"
私、可愛くなりましたかぁ？,"저, 귀여워졌나요오?"
約束を破るなんて―、プロデューサーも悪い人ですねー\r\n私の心、傷ついちゃったかもしれませんよー？,"약속을 어기다니―, 프로듀서도 나쁜 사람이네요ー\r\n제 마음, 상처입어 버렸을지도 모른다구요ー?"
まぁ、次は約束守ってくださいねー\r\nプロデューサー,"뭐, 다음엔 약속 지켜 주세요ー\r\n프로듀서"
プロデューサー\r\nなんだか調子が乗らないのでー,프로듀서\r\n왠지 상태가 내키지 않아서ー
今週は休みにしませんかぁ？,이번 주는 휴일로 하지 않을래요오?
今日はちゃんと休んだのでー,오늘은 확실히 쉬었으니까ー
今度はぁ、真面目にレッスンしてもいいかもですねー,"이번엔, 성실하게 레슨받아도 괜찮을지도 모르겠네요ー"
私、お風呂に入って休む気でいましたけどー,"저, 욕실에 들어가 쉴 생각으로 있었는데요ー"
はぁ……もう帰りますねー,하아……이만 돌아갈게요ー
一週間後ボーカルレッスンとか、どうですかぁ？,"일주일 후 보컬 레슨이라든가, 어떨까요오?"
一週間後、ダンスレッスンしたいですー,"일주일 후, 댄스 레슨 하고 싶어요ー"
なのでー、一週間後ビジュアルレッスンしたいですー,"그러므로ー, 일주일 후 비주얼 레슨 하고 싶어요ー"
一週間後は休みにしませんかぁ？,일주일 후는 휴일로 하지 않으실래요오?
二週間後ボーカルレッスンとか、どうですかぁ？,"2주일 후 보컬 레슨이라든가, 어떤가요오?"
二週間後、ダンスレッスンしたいですー,"2주일 후, 댄스 레슨 하고 싶어요ー"
なのでー、二週間後ビジュアルレッスンしたいですー,"그러므로ー, 2주일 후 비주얼 레슨 하고 싶어요ー"
二週間後は休みにしませんかぁ？,2주일 후는 휴일로 하지 않으실래요오?
歌のパフォーマンスについて\r\nより良く見せる方法を勉強したいんだ,노래의 퍼포먼스에 대해\r\n보다 좋게 보일 수 있는 방법을 공부하고 싶어
ボーカルレッスンの時間を\r\n今週で調整をしてもらっていいかな？,보컬 레슨의 시간을\r\n이번 주에 조정해 줄 수 있을까?
フフ、ありがとう\r\nプロデューサーならそう言ってくれると思ったよ,"후후, 고마워\r\n프로듀서라면 그렇게 말해줄 거라고 생각했어"
そうか……仕方ないね,그런가…… 어쩔 수 없지
今日のレッスンで苦手な音域があることが\r\n理解できたんだ,오늘의 레슨으로 서투른 음역이 있단 걸\r\n이해할 수 있었어
大きな収穫になったよ\r\nありがとう、プロデューサー,"큰 수확이 됐어\r\n고마워, 프로듀서"
もうちょっと歌の完成度を高めたかったのだけど……,앞으로 조금 노래의 완성도를 높이고 싶었지만……
いや、忘れていたのなら仕方ないね……\r\n次は頼むよ,"아니, 잊고 있던 거라면 어쩔 수 없지……\r\n다음엔 부탁할게"
プロデューサーが約束を守ってくれたというのに\r\nこの結果なんて、我ながら情けないな……,"프로듀서가 약속을 지켜 주었는데\r\n이 결과라니, 스스로도 한심하네……"
次こそは期待に応えられるようにしてみせるよ,다음이야말로는 기대에 부응할 수 있도록 해볼게
この振り付けなんだけど、\r\nどうしても自分で納得できないんだ,"이 안무 말인데, \r\n어찌해도 스스로 납득 할 수 없어"
今週にダンスレッスンをしたいんだが……\r\n頼めるかな？,이번 주에 댄스 레슨을 하고 싶은데……\r\n부탁할 수 있을까?
うん、やっと動きをモノにできた気がするね,"응, 겨우 움직임을 보여줄만한 것으로 만들었단 느낌이 들어"
約束を守ってくれたアナタのおかげだよ\r\nありがとう,약속을 지켜 준 당신 덕분이야\r\n고마워
次のオーディションまでに振付を\r\n完璧にしておきたかったんだけどな……,다음 오디션까지 안무를\r\n완벽하게 해 두고 싶었는데 말야……
いや、気にしていないよ\r\nまた予定を合わせればいいさ,"아니, 신경쓰지 않아\r\n다시 예정을 맞줘준다면 괜찮아"
モデルではなく、アイドルとして\r\n自分を魅力的に演出する方法を研究したいんだ,"모델이 아니라, 아이돌로서\r\n자신을 매력적으로 연출하는 방법을 연구하고 싶어"
今週にビジュアルレッスンを頼んでもいいかい？,이번 주에 비주얼 레슨을 부탁해도 괜찮을까?
アイドルとして自分を魅せるには\r\n着実な努力が必要なんだね,아이돌로서 자신을 매료시키려면 \r\n착실한 노력이 필요한 거구나
今回は気付きの多いレッスンだったよ\r\nこのお礼はいつかしないとね,이번엔 깨달은 게 많은 레슨이었어\r\n이 답례는 언젠가 해야겠는걸
アイドルとしての魅せ方は分からないままか……\r\n残念だな……,아이돌로서의 매료하는 방법은 모르는 채인가……\r\n유감이네……
今度はきっちり\r\n約束を守ってほしいな,다음엔 확실히\r\n약속을 지켜 줬으면 해
ファンのみんなに喜んでもらうにはどうしたらいいか\r\nじっくりと考える時間が欲しいんだ,팬 모두를 기쁘게 하려면 어떻게 하면 좋을까\r\n차분히 생각할 시간을 갖고 싶어
今週に休みをもらってもいいかな？,이번 주에 휴일을 받아도 괜찮을까?
じっくりと考える時間をもらえたお陰で\r\nいいアイディアを思いついたよ,차분히 생각하는 시간을 가진 덕분에\r\n좋은 아이디어를 생각해 냈어
これから楽しくなりそうだ\r\nありがとう、プロデューサー,"지금부터 즐거워질 것 같아\r\n고마워, 프로듀서"
日々仕事をこなしながら\r\n新しい自分を模索することは難しいね……,나날이 일을 해내면서\r\n새로운 자신을 모색하는 것은 어렵네……
すまないが、次は時間を作ってほしいな,"미안하지만, 다음에 시간을 만들어 줬으면 해"
ボーカルレッスンの時間を\r\n一週間後で調整をしてもらっていいかな？,보컬 레슨의 시간을\r\n일주일 후로 조정해 줄 수 있을까?
一週間後にダンスレッスンをしたいんだが……\r\n頼めるかな？,일주일 후에 댄스 레슨을 하고 싶은데……\r\n부탁할 수 있을까?
一週間後にビジュアルレッスンを頼んでもいいかい？,일주일 후에 비주얼 레슨을 부탁해도 괜찮을까?
一週間後に休みをもらってもいいかな？,일주일 후에 휴일을 받아도 괜찮을까?
ボーカルレッスンの時間を\r\n二週間後で調整をしてもらっていいかな？,보컬 레슨의 시간을\r\n2주일 후로 조정해 줄 수 있을까?
二週間後にダンスレッスンをしたいんだが……\r\n頼めるかな？,2주일 후에 댄스 레슨을 하고 싶은데……\r\n부탁할 수 있을까?
二週間後にビジュアルレッスンを頼んでもいいかい？,2주일 후에 비주얼 레슨을 부탁해도 괜찮을까?
二週間後に休みをもらってもいいかな？,2주일 후에 휴일을 받아도 괜찮을까?
アイドル三峰結華に今、足りないもの……\r\nそれはズバリ！　誰もが聞き惚れるような歌声かと！,"아이돌 미츠미네 유이카에게 지금, 부족한 것……\r\n그것은 즉! 누구나 홀릴 것 같은 노랫소리가 아닐까!"
ということで、プロデューサー？\r\n今週にボーカルレッスンを入れて欲しいなー？,"그런 고로, 프로듀서? \r\n이번 주에 보컬 레슨을 넣어준다면 좋을 텐데ー?"
さっすが！　プロデューサーは話が分かる男だなぁ\r\nそんじゃよろしくね！　頼みましたよっ,역시! 프로듀서는 이야기가 통하는 남자네\r\n그러면 잘 부탁해! 믿을 테니까
おっと、ダメか。……ざーんねん\r\n三峰了解いたしましたー,"어이쿠, 안 되나. ……유감\r\n미츠미네 잘 알겠습니다ー"
ふっふー、これからの三峰は一味違うんだぜＰたん\r\n練習の成果、今から聴かせてあげちゃおっか？,"훗후ー, 앞으로의 미츠미네는 한 차원 다르다구 P땅\r\n연습의 성과, 지금부터 들려드릴까?"
……あ、大丈夫？　それはまたお仕事とかで？\r\nまぁいいけど、お礼だけは言わせてほしいな。ありがとね,"……아, 괜찮아? 그건 다음에 일할 때나 보여주라고?\r\n뭐 상관은 없지만, 감사라도 하게 해줘. 고마워."
さぁてここでプロデューサーに問題です！\r\n今日はなんの日だったでしょーおかっ？,그럼 여기서 프로듀서에게 문제입니다! \r\n오늘은 무슨 날이었을까요?
正解は……？　ボーカルレッスンの約束の日でした～！\r\n……プロデューサー？　次はちゃんと守ってよね,정답은……? 보컬 레슨 약속의 날이었습니다~! \r\n……프로듀서? 다음은 제대로 지켜요
やっちゃったなぁ……。ごめんねプロデューサー、\r\nせっかくレッスン入れてもらったのに……,"저질렀구만……미안해요 프로듀서, \r\n모처럼 레슨 넣어 주셨는데……"
三峰、上手くできなかったよ\r\n……次までにはなんとかするから待ってて！,"미츠미네, 잘할 수 없었어\r\n…… 다음까지는 어떻게든 할 테니까 기다려 줘!"
プロデューサープロデューサー、ちょっと相談なんだけど\r\n……この前習った振り付けがね？　あんま上手くいかなくて,"프로듀서 프로듀서, 조금 상담이 있는데\r\n……일전에 배운 안무가 말야? 생각보다 잘 안 되어서"
今週にダンスレッスン入れてもらえたらなーなんて……\r\n……どうかな？,이번 주에 댄스 레슨 넣어주면 좋겠다 싶어서……\r\n…… 어떨까?
プロデューサープロデューサー\r\nちょっとだけこっち！　耳貸して？,프로듀서 프로듀서\r\n조금만 여기! 귀 좀 빌려줄래?
特訓のおかげで、苦手は克服できました！\r\nありがとう。プロデューサーが約束守ってくれたおかげだよ,"특훈 덕분에, 골칫거리를 극복할 수 있었습니다! \r\n고마워요. 프로듀서가 약속 지켜준 덕분이야"
えーっと、プロデューサー……？\r\nダンスレッスン、約束してたと思うんだけど……,"저기, 프로듀서……? \r\n댄스 레슨, 약속했었다고 생각하는데……"
……忘れちゃってたならしょうがない！\r\n今回は水に流しましょう！,……잊어 버린 거라면 어쩔 수 없지! \r\n이번엔 없었던 것으로 치자!
メイクって言っても一筋縄じゃいかないんだなぁこれが\r\n奥深くって困っちゃうよ,메이크업이라고 해도 보통 수단으론 안 된단 말이지 이게\r\n심오해서 곤란해져 버려
そんなわけなので、プロデューサーにお願いです！\r\n……今週にビジュアルレッスンを入れてほしいなっ,"그런 의미로, 프로듀서에게 부탁입니다! \r\n……이번 주에 비주얼 레슨을 넣어주면 하는데"
不肖三峰……メイクの極意をバッチリ学んできましたよー\r\nこれもＰたんのおかげです。本っ当に感謝してます,불초 미츠미네…… 메이크업의 비법을 확실히 배워 왔습니다ー\r\n이것도 P땅의 덕분입니다. 정말로 감사하고 있습니다
……約束、守ってくれてありがとね\r\nまた次もよろしくですよー,"……약속, 지켜줘서 고마워\r\n또 다음에도 부탁할게요ー"
ひどいよプロデューサーっ……！\r\n私との約束、忘れちゃうなんてっ……！,"심하다구 프로듀서……! \r\n나와의 약속, 잊어 버리다니……!"
……なーんちゃってぇ、ビックリした？\r\nＰ氏も人間だもんね、またスケジュール調整お願いします！,"……막 이래, 깜짝 놀랐어? \r\nP씨도 사람인 걸, 또 스케줄 조정 부탁드립니다!"
いやー、最近の三峰、すごい頑張ってるなー\r\nそんなことをみんなが言ってくれてる気がするなー,"이야ー, 최근의 미츠미네, 굉장한 노력하고 있구나ー\r\n그런 걸 모두가 말해 주고 있는 생각이 드네ー"
働き者な三峰にお休みをください……\r\nできたら今週がいいなぁ、なーんて……,"일꾼인 미츠미네에게 휴가를 주십시오……\r\n가능하면 이번 주가 좋겠는데, 랄까……"
いやー、いいお休みだったよー！\r\nゆっくりしっかり堪能させていただきましたっ,"이야ー, 좋은 휴가였다구ー! \r\n느긋이 확실하게 만끽했습니다"
こっからは、心機一転リフレッシュした三峰で頑張るね\r\n改めてよろしくー！,"앞으로는, 심기일전 리프레시한 미츠미네로 열심히 할게\r\n재차 잘 부탁해ー!"
三峰をこんなに働かせるなんて\r\nプロデューサーも悪いお人だなぁ……,미츠미네를 이렇게 일하게 하다니 \r\n프로듀서도 나쁜 사람이구나아……
……あんまり約束スルーされちゃうと、\r\nさすがの三峰もご機嫌ナナメにはなりますからね,"……그렇게 약속을 씹어버리면, \r\n아무리 미츠미네라도 기분 저기압이 되니까 말야"
ということで、プロデューサー？\r\n一週間後にボーカルレッスンを入れて欲しいなー？,"그런 고로, 프로듀서? \r\n일주일 후에 보컬 레슨을 넣어 줬으면 좋겠는걸?"
一週間後にダンスレッスン入れてもらえたらなーなんて……\r\n……どうかな？,일주일 후에 댄스 레슨 넣어 주면 좋을텐데ー뭐래니……\r\n……어떠려나?
そんなわけなので、プロデューサーにお願いです！\r\n……一週間後にビジュアルレッスンを入れてほしいなっ,"그런 연유이므로, 프로듀서에게 부탁입니다! \r\n…… 일주일 후에 비주얼 레슨을 넣어줬으면 하는데"
働き者な三峰にお休みをください……\r\nできたら一週間後がいいなぁ、なーんて……,"부지런한 미츠미네에게 휴가를 주세요……\r\n가능하면 일주일 후가 좋은데에, 막 이래……"
ということで、プロデューサー？\r\n二週間後にボーカルレッスンを入れて欲しいなー？,"그런 고로, 프로듀서? \r\n2주일 후에 보컬 레슨을 넣어줬으면 하는데ー?"
二週間後にダンスレッスン入れてもらえたらなーなんて……\r\n……どうかな？,이주일 후에 댄스 레슨 넣어 준다면 좋을텐데ー뭐래니……\r\n……어떠려나?
そんなわけなので、プロデューサーにお願いです！\r\n……二週間後にビジュアルレッスンを入れてほしいなっ,"그런 연유이므로, 프로듀서에게 부탁입니다!\r\n……2주일 후에 비주얼 레슨을 넣어줬으면 하는데"
働き者な三峰にお休みをください……\r\nできたら二週間後がいいなぁ、なーんて……,"부지런한 미츠미네에게 휴가를 주세요……\r\n가능하면 이주일 후가 좋은데에, 막 이래……"
え、と……わたし、もっと大きな声を出さないと\r\nいけないですよね……,"저, 그…… 저, 좀 더 큰 소리를 내지 않으면\r\n안 되는 거겠죠……"
ボ、ボーカルレッスンを……\r\n今週……希望……したいです……！,"보, 보컬 레슨을……\r\n이번 주에…… 희망…… 하고 싶어요……!"
プロデューサーさん……\r\nお、お手数をおかけします……！,"프로듀서님……\r\n버, 번거롭게 해드려서 죄송해요……!"
そ、そうですよね……\r\nお騒がせして……ごめんなさい！,"그, 그렇네요……\r\n시끄럽게 해서…… 죄송해요!"
あー！　あー！,아ー! 아ー!
ふふ、お腹から……\r\n声が出せるように……なりました……！,"후후, 배에서……\r\n소리를 낼 수 있게……됐어요……!"
あの……ボーカルレッスンは……,저기…… 보컬 레슨은……
いえ、なんでもないです……！\r\nレッスン室のお掃除……しておきますね！,"아뇨, 아무것도 아니에요……!\r\n레슨실의 청소…… 해둘게요!"
せっかく時間を取ってくださったのに……すみません,모처럼 시간을 내주셨는데…… 죄송해요
こ、今度はもっと頑張ります……,"다, 다음엔 더 열심히 할게요……"
ダンス……\r\n知ってるステップが少ないって……言われました……,댄스……\r\n알고 있는 스텝이 적다고…… 들었어요……
今週、レッスンの予約を……\r\n入れられるでしょうか……？,"이번 주, 레슨의 예약을……\r\n넣어 주실 수 있으신가요……?"
スロー、スロー、クイック、クイック……,"슬로우, 슬로우, 퀵, 퀵……"
ジルバ……っていうダンスだそうです\r\n……一緒に……やってみますか……？,지르박…… 이라고 하는 댄스라는 모양이에요\r\n……같이…… 해보실래요……?
……ダンスレッスン……できませんでした……,……댄스 레슨…… 하질 못했어요……
び、病院の裏庭とかで……\r\n自主練しますから、大丈夫……です……！,"벼, 병원의 뒤뜰같은 곳에서……\r\n자율 연습을 하니까, 괜찮……아요……!"
いつも絆創膏を貼っているので……\r\nお化粧はあまりうまくできないんです……,언제나 반창고를 붙이고 있어서……\r\n화장은 그다지 잘하질 못해요……
ビジュアルレッスンっていうのを……受けたいのですが\r\n今週……いいでしょうか……？,비주얼 레슨이라고 하는 걸…… 받아보고 싶은데\r\n이번 주…… 괜찮을까요……?
ふふ……お化粧の仕方が少しわかったような気がします,후후…… 화장의 방법을 조금 알 것 같은 기분이 들어요
ビジュアルレッスンは……な、なかったですね……,비주얼 레슨은…… 없었던 거네요……
いえ、わ、わたしなんて……\r\nお化粧してもあんまり変わらないですから……！,"아뇨, 저, 저 같은 건……\r\n화장을 해도 그다지 변하지 않을 테니까요……!"
わわっ、ご、ごめんなさい……！\r\nちょっと足元がふらつきました……,"와왓, 죄 , 죄송해요……!\r\n잠깐 다리가 휘청거렸어요……"
ご迷惑になるので、今週、お休みをください\r\n……あっ、休むのもご迷惑ですよね……！,"민폐가 되니까, 이번 주, 휴일을 주세요\r\n……앗, 쉬는 것도 민폐가 되는 거네요……!"
お休みを頂けて、\r\n元気に……なりました……！,"휴가를 주셔서, \r\n건강하게…… 됐어요……!"
お水をもらった……お花みたいに……！,물을 받은…… 꽃처럼……!
わたし、元気なので……\r\nお、お休みは、大丈夫です……！,"저, 건강하니까…… \r\n휴, 휴식은, 괜찮아요……!"
つ、次のお休みまで……頑張ります……！,"다, 다음 휴일까지…… 열심히 할게요……!"
ボ、ボーカルレッスンを……\r\n一週間後……希望……したいです……！,"보, 보컬 레슨을……\r\n일주일 후에…… 희망……하고 싶어요……!"
一週間後、レッスンの予約を……\r\n入れられるでしょうか……？,"일주일 후, 레슨의 예약을……\r\n넣어 주실 수 있을까요……?"
ビジュアルレッスンっていうのを……受けたいのですが\r\n一週間後……いいでしょうか……？,비주얼 레슨이라고 하는 걸…… 받고 싶은데\r\n일주일 후에…… 괜찮을까요……?
ご迷惑になるので、一週間後、お休みをください\r\n……あっ、休むのもご迷惑ですよね……！,"민폐가 되니까, 일주일 후, 휴식을 주세요\r\n……앗, 쉬는 것도 민폐가 되는 거네요……!"
ボ、ボーカルレッスンを……\r\n二週間後……希望……したいです……！,"보, 보컬 레슨을……\r\n2주일 후에…… 희망…… 하고 싶어요……!"
二週間後、レッスンの予約を……\r\n入れられるでしょうか……？,"이주일 후, 레슨의 예약을……\r\n넣어주실 수 있을까요……?"
ビジュアルレッスンっていうのを……受けたいのですが\r\n二週間後……いいでしょうか……？,비주얼 레슨이라고 하는 걸…… 받고 싶은데요\r\n이주일 후……괜찮을까요……?
ご迷惑になるので、二週間後、お休みをください\r\n……あっ、休むのもご迷惑ですよね……！,"폐를 끼치게 되므로, 2주일 후, 휴식을 주세요\r\n……앗, 쉬는 것도 폐를 끼치게 되네요……!"
あたし、みんなを元気にする歌を\r\n歌えるようになりたいです！,"저, 모두를 기운나게 하는 노래를\r\n부를 수 있도록 되고 싶어요!"
プロデューサーさん、\r\n今週にボーカルレッスンをさせてください！,"프로듀서님, \r\n이번 주에 보컬 레슨을 시켜주세요!"
ありがとうございます！\r\nえへへ！　プロデューサーさんは優しいです！,고맙습니다! \r\n에헤헤! 프로듀서님은 상냥해요!
あう、ダメですか……\r\nわかりました、また今度にしますね,"아우, 안 되나요……\r\n알겠어요, 또 다음에 할게요"
えへへ、うまく歌えました！,"에헤헤, 능숙하게 노래했어요!"
プロデューサーさんのおかげでさらにパワーアップです\r\nありがとうございます！,프로듀서님 덕분에 한층 더 파워업이에요\r\n고맙습니다!
