text,trans
ねーねープロデューサー、\r\n今日は三峰、頑張ったんじゃないかな？,"저기 저기 프로듀서, \r\n오늘의 미츠미네, 열심히 한 거 아닐까?"
プロデューサー的にも、褒めちゃう案件なのでは？,"프로듀서적으로도, 칭찬해버릴 안건이지 않아?"
そうだな。普段からの努力の成果だ,그렇네. 평소부터 해온 노력의 성과네
ありゃ？　そこは、慢心しないでレッスンあるのみ！\nって熱血系で忠告のパターンじゃないの？,"어라? 거기는, 자만하지 말고 레슨만이 있을 뿐! \r\n하고 열혈계로 충고하는 패턴 아냐?"
結華が慢心してないのはよく知ってるからなぁ,유이카가 자만하지 않는다는 건 잘 알고 있으니까 말야
おっと……\r\nなかなか結構な褒め言葉だね,어이쿠……\r\n꽤나 훌륭한 칭찬이네
本当のことだからな,사실이니까
……そっか。……ふふ。三峰、味しめちゃったかも\r\nもっと褒めてもらえるように頑張らなきゃだね,"…… 그런가. …… 후후. 미츠미네, 중독돼 버릴지도\r\n좀 더 칭찬받을 수 있도록 노력해야겠네"
三峰のさらなる活躍に乞うご期待！　ってことで！\r\nしっかり見ててね？　プロデューサー！,미츠미네의 더 많은 활약을 기대해 주시길! 이란 걸로! \r\n똑똑히 지켜봐 줘? 프로듀서!
ああ、楽しみにしてるぞ,"그래, 기대하고 있을게"
あ、あの、プロデューサーさん……\r\nわたし……ちゃんとカメラに映れてましたか……？,"저, 저기, 프로듀서님……\r\n저…… 제대로 카메라에 비춰졌었나요……?"
緊張で……喋れなくて……\r\nそ、存在感……ありませんでしたよね……,"긴장해서…… 말을 잘 할 수가 없어서……\r\n조, 존재감……없었던 거죠……"
はは、大丈夫。ちゃんとカメラに映ってたし、\r\n質問だってきちんと答えてたじゃないか,"하하, 괜찮아. 제대로 카메라에 비춰졌고,\n질문도 확실히 대답했잖니"
俺は、上出来だと思ってるよ,"나는, 성과가 좋았다고 생각해"
……よかった……,……다행이다……
それに、たくさん話せば目立つってわけじゃないんだ\r\n霧子は……他の出演者をちゃんと立ててる,"게다가, 많이 이야기를 한다고 눈에 띄는 건 아니야\r\n키리코는…… 다른 출연자들에게 확실히 존재감을 보여줬어"
みんな、霧子のおかげで気持ちよく収録できたはずだし、\r\nその雰囲気は、ちゃんとカメラが捉えてるぞ！,"모두, 키리코 덕분에 기분 좋게 녹화를 진행할 수 있었을 거고,\r\n그 분위기는, 빠짐 없이 카메라가 포착했다구!"
は……はい……！,네…… 네……!
このまま行こう。霧子は霧子らしく\r\nやっていけばいいんだ,이대로 가자. 키리코는 키리코답게\r\n해 나가면 돼
プロデューサーさん……\r\nはい……がんばってみます……！,프로듀서님……\r\n네…… 노력해 볼게요……!
今回は、わたし……カメラのレンズさんとも……\r\n仲良くできた気がします……♪,"이번엔, 저…… 카메라의 렌즈 씨와도……\r\n사이 좋게 했단 기분이 들어요……♪"
レンズと……仲良く？,렌즈와…… 사이 좋게?
その……\r\nお客さんが入らない収録だと……,그……\r\n관객이 들어오지 않는 수록이라면……
誰に気持ちを届けたらいいか、\r\nわからなくなってしまうので……,"누구에게 기분을 전하면 좋을지, \r\n잘 모르게 되어 버려서……"
だから、いつもわたしを映してくれてる……\r\nカメラのレンズさんに、ありがとうって伝えたんです……！,"그러니까, 항상 저를 비춰 주고 있는……\r\n카메라의 렌즈 씨에게, 고마워요라고 전한 거예요……!"
はは、なるほどなぁ……,"하하, 과연……"
そうだな、霧子\r\nレンズは、その向こうにいる人たちの目ときっと一緒だ,"그렇구나, 키리코\r\n렌즈는, 저 너머에 있는 사람들의 눈하고 분명 같아"
だから、今日は……テレビを観てくれてる人たちにも\r\n気持ちが伝わったんじゃないか？,"그러니까, 오늘은……TV를 봐 주는 사람들에게도 \r\n마음이 전해진 게 아닐까?"
はい……！\r\nそうだったら……とってもうれしいです……♪,네……! \r\n그렇다고 하면…… 무척 기뻐요……♪
果穂、お疲れ様。よく頑張ったな,"카호, 수고했어. 열심히 했구나"
スッゴくドキドキしちゃいましたっ！\r\nプロデューサーさん、あたし、どうでしたかっ？,"엄청 두근두근거렸어요! \r\n프로듀서님, 저, 어땠나요?"
果穂の明るさがよく伝わってきたよ\r\n観た人も、きっと元気をもらえたと思うぞ！,"카호의 명랑함이 잘 전해졌어 \r\n본 사람도, 분명 기운을 받았다고 생각해!"
えへへ、ありがとうございますっ！\r\n次は、もっとみなさんに元気をあげたいです！,"에헤헤, 고맙습니다! \r\n다음은, 더욱 모두에게 기운을 주고 싶어요!"
そうだな。じゃあ頑張ってレッスンをして、\r\n磨きをかけていこう,"그렇지. 그럼 열심히 레슨을 해서, \r\n연마하자"
なるほど……特訓あるのみ、ですねっ！\r\nヒーローだって、特訓して強くなるんですっ！,"과연…… 특훈만이 있을 뿐, 인 거네요! \r\n히어로도, 특훈해서 강해져요!"
ああ。まわりの人たちも、\r\n特訓を繰り返して強くなったんだ,"그래. 주위 사람들도, \r\n특훈을 반복해서 강해진거야"
はい！　スゴい人は、みんなスゴい努力をしてるんですね！\r\nあたしももっと、頑張らなくちゃっ！,"네! 굉장한 사람은, 모두 굉장한 노력을 한 거네요! \r\n저도 더욱, 열심히 해야겠어요!"
プロデューサーさんっ！　どうでしたか！？\r\nあたし、ちゃんとみんなを笑顔にできましたかっ！？,"프로듀서님! 어땠나요!? \r\n저, 제대로 모두를 미소짓게 했나요!?"
ああ、大丈夫だ\r\n果穂の想いは、ちゃんと伝わったよ,"그래, 괜찮아\r\n카호의 마음은, 제대로 전해졌어"
わぁぁ……うれしいですっ！　あたし、さっき……\r\nファンのみなさんの笑顔を考えながら、歌ったんです！,"와아…… 기뻐요! 저, 방금……\r\n팬 여러분의 미소를 생각하면서, 노래했어요!"
そうしたら、スゴく力が湧いてきたんです！\r\nこれが『正義の心』、なんですねっ！,"그랬더니, 엄청 힘이 솟았어요! \r\n이게 『정의의 마음』, 인거네요!"
そうか。だからステージで、あんなに輝いてたんだな,"그런가. 그래서 스테이지에서, 그렇게 빛나고 있던 거구나"
えへへ。あたし、これからもみんなの笑顔を守るために、\r\nステージの上で戦い続けます！,"에헤헤. 저, 앞으로도 모두의 미소를 지키기 위해서, \r\n스테이지 위에서 계속 싸울 거예요!"
だから、これからもあたしに力を貸してくださいっ！\r\nプロデューサーさん！,"그러니까, 앞으로도 제게 힘을 빌려주세요! \r\n프로듀서님!"
任せてくれ！　全力でサポートするよ,맡겨 줘! 전력으로 서포트할게
はいっ！　プロデューサーさんがいてくれたら、\r\nあたしはもっと強くなれますっ！,"넵! 프로듀서님이 있어주신다면, \r\n저는 더욱 강해질 수 있어요!"
あぁ緊張したぁ……！,아 긴장했다아……!
……えへへ。カメラを向けられた時は、\r\nやっぱりちょっと構えちゃいました,"…… 에헤헤. 카메라가 향했을 때는, \r\n역시 조금 표정을 만들게 되네요!"
あ、でも！　ちゃんと楽しかったんですよ？\r\n緊張ばっかりじゃなかったです！,"아, 그치만! 제대로 즐겼다구요? \r\n긴장하기만 한 건 아니에요!"
そうか、よく頑張ったな。お疲れ様,"그런가, 열심히 했구나. 수고했어"
……あの。プロデューサーさん？,…… 저기. 프로듀서님?
これで、今までよりたくさんの人に、\r\nチョコアイドルの姿が届きますよね……？,"이거로, 지금보다 더 많은 사람들에게, \r\n쵸코 아이돌의 모습이 전해지는 거네요……?"
もちろんだ\r\nこうやって智代子の魅力をもっと届けていこう,물론이지\r\n이렇게 치요코의 매력을 더욱 전해 가자
次の機会も頑張ろうな,다음 기회도 열심히 하자
──はい！　よろしくお願いします！,──네! 잘 부탁드립니다!
お疲れ様でした！　今日はありがとうございました！,수고하셨습니다! 오늘은 감사합니다!
また機会があったら、チョコアイドル園田智代子を、\r\nどうぞよろしくお願いします！,"또 기회가 있다면, 쵸코 아이돌 소노다 치요코를, \r\n아무쪼록 잘 부탁드립니다!"
自分からスタッフに挨拶か……\r\nいい心がけだと思うぞ,스스로 스태프에게 인사인가……\r\n좋은 마음가짐이라고 생각해
あっ、プロデューサーさん！　お疲れ様です！,"앗, 프로듀서님! 수고하셨어요!"
だって、こんなふうにテレビに出させてもらえるの、\r\nすごくありがたいですから,"그야, 이런 식으로 TV에 나오게 해 주는 게,\r\n엄청 고마우니까요"
テレビに出れば、ファンのみんなが喜んでくれるチャンスが\r\n増えるんだなって思って！,"TV에 나오면, 팬 모두가 기뻐해 줄 찬스가\r\n증가하는구나 싶어서!"
そういう実感が湧くと、お仕事ってどんどん\r\n楽しくなるんだなって──これ、最近の発見なんです！,"그런 실감이 솟아 오르면, 일이란 게 점점\r\n즐거워지는구나 해서──이건, 최근에 발견한 거예요!"
アイドルとしてのプロ意識が育ってきてる証拠だな,아이돌로서의 프로 의식이 자라고 있다는 증거야
ほんとですか？　プロデューサーさんに\r\nそう言ってもらえると、照れちゃいますね……！,"정말인가요? 프로듀서님께\r\n그렇게 말씀해 주시면, 쑥쓰럽네요……!"
次もファンのみんなに喜んでもらえるように、\r\n頑張ります！,"다음에도 팬 모두가 기뻐할 수 있도록, \r\n열심히 할게요!"
はぁ……はぁ……\r\nつ、疲れたぁ……,"하아……하아……\r\n지, 지쳤어……"
やっぱ、慣れねーことすると緊張するな\r\nアタシ、上手くやれてたのか……？,"역시, 익숙하지 않은 걸 하면 긴장되네\r\n나, 잘 했으려나……?"
お疲れ、樹里\r\nとてもいい収録だったぞ,"수고했어, 쥬리\r\n아주 좋은 녹화였어"
へへ、そうか？　アタシとしては緊張しちまって\nマトモに喋れた気がしねーけど……,"헤헤, 그래? 나로선 긴장해서\r\n제대로 말한 느낌이 안 드는데……"
でも、テレビに出れて最高だったよ\r\nもっと頑張って、また出てーな……,"그래도, 텔레비전에 나올 수 있어서 최고였어\r\n좀 더 노력해서, 또 나오고 싶네……"
心配するな\r\n今の樹里なら絶対にまた出れるさ！,걱정하지 마\r\n지금의 쥬리라면 틀림없이 다시 출연할 수 있어!
俺もしっかりサポートするし\r\nこれからもっとレッスン頑張っていこうな！,나도 빈틈없이 서포트할 테니까\r\n앞으로 더욱 레슨 열심히 하자!
おう、ありがとな\r\nアンタと一緒なら、何度でもいける気がするぜ,"응, 고마워\r\n너와 함께라면, 얼마든지 해낼 수 있을 것 같아"
プロデューサー、どうだった？\r\nアタシも結構やるもんだろ,"프로듀서, 어땠어?\r\n나도 꽤 하지?"
ああ、前より慣れてきたんじゃないか？\r\n自然な樹里が見せられてて、すごく良かったぞ,"으응, 전보다 익숙해지지 않았나?\r\n쥬리가 자연스럽게 보여져서 매우 좋았어"
へへ、だろ？　初めての時は緊張したけど\n今じゃちょっとだけアドリブも挟めるようになったしな,"헤헤, 그치? 처음할 땐 긴장했었어도\r\n지금은 조금 애드립도 할 수 있게 됐고 말야"
……まぁ、こうやって上手くやれるようになったのは\r\nアンタのおかげでもあるからな。一応、感謝してるぜ？,"……뭐, 이렇게 능숙하게 될 수 있었던 건\r\n네 덕분이기도 하니깐. 일단, 감사하고 있다고?"
ははは、そう言ってもらえると嬉しいよ\r\nでも、今があるのは樹里の努力があってのことだ,"하하하, 그렇게 말해줘서 고마워\r\n그래도 지금이 있는 것은 쥬리의 노력이 있었기 때문이야"
その甲斐もあって、今の樹里は\r\n自信に溢れた、いい表情をするようになったしな,"그 덕분에, 오늘의 쥬리는\r\n자신이 넘치는 좋은 표정이 됐고 말야"
は、はぁっ？　……また恥ずかしいこと言いやがって\nまぁ、悪い気はしねぇけどよ……,"뭐, 뭐어? ……또 부끄러운 말 해대고\r\n그게, 기분은 나쁘진 않지만……"
つか、そうだとしたら\r\nこれもアンタのおかげだからな,그보다 그렇다면\r\n이것도 네 덕분이니깐
っつーことで\r\nこれからも頼むな、プロデューサー！,"그러니깐\r\n앞으로도 잘 부탁해, 프로듀서!"
ただいま、戻りました……,"지금, 다녀왔습니다……"
おかえり、凛世\r\n今日は、着物の方の衣装もすごく映えてたぞ！,"어서와, 린제\r\n오늘은, 기모노 의상을 입었어도 엄청 빛났다고!"
スタッフの人もすごく褒めてくれてるんだ\r\nよく頑張った……！,스탭분들도 엄청 칭찬해 주셨어\r\n잘했어……!
（カメラの前でも表情を変えないから\r\n少しだけ、ヒヤヒヤしたけどな……）,"(카메라 앞에서도 표정이 바뀌지 않으니까\r\n약간, 조마조마했지만 말야……)"
はい……ありがとうございます……,네…… 감사합니다……
今日の着物は、若松の文様のものでございまして……,"오늘의 기모노는, 어린 소나무의 문양이 들어간 것으로……"
これから……成長できたらと……\r\nそうした想いを、こめてみたものです……,"앞으로…… 성장할 수 있으면 좋겠다는……\r\n그런 희망을, 담아본 것입니다……"
（そうか……表情に出なくても\r\n凛世なりに成長したいという意識はあるんだな）,(그런가…… 표정으로는 나오지 않아도\r\n린제 나름대로 성장하고 싶다고 의식하고 있구나)
なるほどな……よし！\r\nじゃあ、俺も凛世のために、頑張るよ,"과연…… 좋아!\r\n그럼, 나도 린제를 위해서, 힘낼게"
プロデューサーさま……\r\n末永く……よろしくお願いいたします……！,프로듀서님……\r\n오래도록…… 잘 부탁드립니다……!
お疲れ様、凛世\r\nよく頑張ったな,"수고했어, 린제\r\n잘했어"
プロデューサーさま……\r\n今日の凛世は……いかがだったでしょうか？,프로듀서님……\r\n오늘의 린제는…… 어떠셨나요?
ああ、\r\nもちろん最高だったぞ！,"응,\r\n물론 최고였어!"
他の出演者にもよく馴染んでたし\r\nなんていうか……目を引く魅力があった,다른 출연자들과도 잘 친해지기도 했고\r\n뭐랄까…… 시선을 끄는 매력이 있었어
凛世は、カメラが回ると\r\n目とか口元のあたりまでグッと変わるんだよな,"린제는, 카메라가 돌면\r\n눈이나 입가 근처까지 많이 바뀌는구나"
……そのようなところまで\r\n見ておられるのですね……,……그러한 곳까지\r\n보고 계셨군요……
あ、いやっ、その……\r\nすごく、オーラがあるってことだぞ！,"아, 아닛, 그……\r\n굉장히, 오라가 있다는 거야!"
凛世はただ……\r\nモニターの向こうの貴方さまと、ファンのみなさまを……,"린제는 단지……\r\n모니터 너머의 당신과, 팬 여러분들을……"
想ったまででございます……,생각했을 뿐입니다……
プロデューサーさまと同じように……\r\n多くのみなさまにも……この気持ちが、届きますよう……,"프로듀서님과 같이……\r\n많은 여러분들에게도……이 기분이, 닿길 바라며……"
ふう……少し緊張したわ,후우…… 조금 긴장했어
お疲れさま、夏葉\r\nそうは見えないくらい、堂々としていたな,"수고했어, 나츠하\r\n그렇게 안 보일 정도로, 당당했었어"
そうかしら……ありがとう\r\n確かに、とても充実した時間だったわ,"그랬으려나…… 고마워\r\n확실히, 무척 충실한 시간이었어"
収録の内容も良かったと思うぞ,수록의 내용도 좋았다고 생각해
そうね、上手くいったところも多かったわ！\r\nそこは次回も同じように頑張らないとね,"그렇지, 능숙하게 한 부분도 많았어! \r\n거기는 다음에도 똑같이 노력해야겠지"
でも……まだまだ満足できないの\r\nあまりよくない部分もあったもの,하지만…… 아직 만족할 수 없어\r\n그다지 좋지 않았던 부분도 있었으니까
それじゃあ、次までに良くしないとな,"그러면, 다음 기회까지 좋게 만들어야겠는 걸"
ええ、もちろんよ！\r\n次は、完璧な私を見せてあげるわ！,"응, 물론이야! \r\n다음엔, 완벽한 나를 보여주겠어!"
収録お疲れさま\r\n夏葉、大活躍だったな！,"녹화 수고했어\r\n나츠하, 대활약이었네!"
ありがとう！\r\n自分でも手ごたえを感じてるわ♪,고마워!\r\n스스로도 성취감을 느꼈었어♪
それにお客さんが、すごく楽しそうだった,"거기에 관객들이, 굉장히 즐거워 보였어"
ええ！　そうなの！\nみんなの笑顔がとても印象的だったわ,그래! 맞아! \r\n모두의 미소가 무척 인상적이었어
それを見て、私まで楽しくなれたの\r\nだから……,"그걸 보면서, 나까지 즐거워졌어\r\n그러니까……"
ファンのみんなにもっと喜んでもらえるよう、\r\n頑張りましょう！,"팬 모두가 더욱 기뻐할 수 있도록, \r\n열심히 하자!"
そうだな！　もっと夏葉の魅力を伝えていこう！,그렇지! 더욱 나츠하의 매력을 알리도록 하자!
はぁ、テレビって緊張するね……！\r\nちょっと疲れちゃったかも,"하아, 텔레비젼은 긴장되네……! \r\n조금 지쳤을지도"
お疲れ、よかったぞ,"고생했어, 나는 좋았어"
う～ん、そうかな？\r\n甘奈はあんまりうまくできなかった感じがするよ？,"으~ 음, 그럴까?\r\n아마나는 그다지 잘 하지 못했던 느낌이 드는데?"
そんなことない\r\nちゃんとやれていたさ,그렇지 않아\r\n제대로 하고 있었어
そうかな～、やっぱりカメラがあると\r\nいつもレッスンしてる時とは違う感じがするよ～,"그러려나~, 역시 카메라가 있으면\r\n언제나처럼 레슨하고 있던 때와는 다른 느낌이 들어~"
いつもみたいに、ステップできなかったもん,"평소처럼, 스텝을 밟을 수 없었는걸"
でも、しっかりと分析ができていて偉いぞ！,"하지만, 제대로 분석하고 있었으니까 장하네!"
えへへ、そう言ってくれると嬉しいかな,"에헤헤, 그렇게 말해주면 기쁘려나"
よし、今日できなかったところをしっかり克服しよう,"좋아, 오늘 못했던 부분을 제대로 극복하자"
だね！\r\nありがとうプロデューサーさん☆,그렇지! \r\n고마워 프로듀서님☆
うーん、終わったー！,"으ー음, 끝났다ー!"
お疲れ、なんだかいい顔してるな,"수고했어, 왠지 좋은 얼굴을 하고 있구나"
えへ、今回はかなりいい感じだったかな！\r\nいつもみたいに上手くダンスできたと思うんだ☆,"에헤, 이번엔 꽤 좋은 느낌이었으려나! \r\n평소처럼 능숙하게 댄스가 됐다고 생각하거든☆"
プロデューサーさんから見て、どーだった？,"프로듀서님이 보기엔, 어땠어?"
ああ、明るい甘奈のいいところが出てたな,"응, 밝은 아마나의 장점이 드러났었어"
えへへ、だったら良かったかな☆,"에헤헤, 그러면 다행이려나☆"
番組に出ると\r\n学ぶことがたくさんあるね！,방송에 나가면\r\n배울 것이 많네!
じゃあ、その学んだところを次に生かそう！,"그러면, 그 배운 걸 다음에 활용하자!"
うんっ！　それで番組を盛り上げて、\n見てくれた人にいっぱい楽しんでもらうんだ☆,"응! 그래서 방송을 띄우고, \r\n봐 준 사람들이 잔뜩 즐기게 하는 거야☆"
お疲れ様。いいパフォーマンスだったぞ！,수고했어. 좋은 퍼포먼스였어!
甜花、何してたのか……あんま、覚えてない……\r\nいっぱい人がいて……話したりとか、苦手だから……,"텐카, 뭘 했는지…… 그다지, 기억이 나지 않아……\r\n사람들이 잔뜩 있는 데서…… 토크 같은 건, 서투르니까……"
プ、プロデューサーさん……\r\n甜花、おかしなとこなかった……？,"프, 프로듀서님……\r\n텐카, 이상한 곳 없었어……?"
確かに緊張が伝わってきたな\r\nでも、甜花の良いところもいっぱい出てたぞ,"확실히 긴장한 게 전해졌지\r\n하지만, 텐카의 좋은 모습도 잔뜩 보였어"
にへへ……そうかな……？　\nそうだったら……嬉しい……,니헤헤…… 그런가……? \r\n그렇다면…… 기뻐……
ああ、それに苦手なら、これから慣れていけばいいさ\r\n甜花なら、きっと乗り越えられるはずだ,"그래, 게다가 서투르다면 지금부터 익숙해지면 되는 거야\r\n텐카라면 분명 넘어설 수 있을 거야"
う、うん……プロデューサーさん……\r\n甜花、次は、もっと、できるように……なりたい……,"으, 응…… 프로듀서님……\r\n텐카, 다음엔 좀 더, 잘 할 수 있도록…… 되고 싶어……"
だから、色々、教えて欲しい……\n甜花……頑張りましゅ！　あ、にへへ……,"그러니까, 여러가지, 가르쳐줬으면 해……\r\n텐카…… 노력하겠슙니다! 아, 니헤헤……"
甜花、よくやったな！\r\nすごい盛り上がりだったぞ！,"텐카, 정말 잘했어!\r\n엄청나게 분위기가 달아 올랐다구!"
今日は、歌もダンスも……あんまり、失敗しなくて……\r\nファンの人たち、みんな喜んでた……,"오늘은, 노래도, 댄스도…… 그다지, 실패하지 않아서……\r\n팬 여러분, 모두 즐거워했어……"
あ、あの……次はね……もっと、\r\n楽しくお話しできるようにしたいなって……思ってて……,"아, 저기…… 다음엔…… 좀 더 \r\n즐겁게 이야기 할 수 있게 되면 좋겠다…… 생각해서……"
なーちゃんや千雪さんと一緒に……\nいっぱい、テレビに出られるように、なりたいから……,"나쨩이나 치유키 씨하고 함께……\r\n잔뜩, TV 나갈 수 있게, 되고 싶으니까……"
甜花の頑張りがあれば、きっとできるさ,"텐카의 노력이 있다면, 분명 가능할 거야"
プ、プロデューサーさんとなら、できそう……\r\nだから甜花……もっともっと、頑張る……っ,"프, 프로듀서님과 함께라면, 될 거 같아……\r\n그러니까 텐카…… 더더욱, 노력할게……"
ああ、これからも頑張ろう！,"그래, 앞으로도 힘내자!"
うん……プロデューサーさんと一緒に……！,응…… 프로듀서님과 함께……!
お疲れ様、千雪\r\n堂々としてたな……ベテランの風格があったぞ,수고했어 치유키\r\n당당했어…… 베테랑의 풍격이 느껴졌는걸
い、いえ、そんな……\r\n緊張して、全然上手く喋れませんでした……,"아, 아뇨, 그런……\r\n긴장돼서 전혀 말을 잘할 수 없었어요……"
カメラを意識すると緊張して\r\n俯いてしまったりして……,카메라를 의식하면 긴장해서\r\n머리를 숙이기도하고……
はは、そんな風には見えなかったぞ,"하하, 그렇게 보이지는 않았다고"
そ、そうですか……？,"그, 그랬나요……?"
千雪が心の中でどう思っていようと、カメラやみんなの目に\r\n映った姿がアイドルとしての桑山千雪なんだ,"치유키가 마음 속으로 어떻게 생각하든, 카메라나 모두의 눈에\r\n비친 모습이 아이돌으로서의 쿠와야마 치유키야"
みんなが堂々としてたって言うなら、そういうことなんだ,"모두가 당당하게 보였다고 말한다면, 그런 거야"
……ふふ、プロデューサーさんの作戦、乗りました♪\r\nなんだか、そう考えると少し気が楽になりますね,"……후후, 프로듀서님의 작전, 넘어가드릴게요♪\r\n어쩐지 그렇게 생각하니 마음이 편해졌어요"
いつか、本当に堂々とできるように\r\nもっと頑張ります！,"언젠가, 정말로 당당하게 설 수 있도록\r\n더욱 노력할게요!"
（常に努力と反省を忘れない向上心……\r\n千雪は、きっと大物になるな！）,(항상 노력과 반성을 잊지않는 향상심……\r\n치유키는 분명 크게 될 거야!)
すごいぞ千雪、大成功だ！\r\nあんなにアドリブがきくなんて……！,"대단해 치유키, 대성공이다!\r\n그렇게 애드립이 통하다니……!"
急に犬の真似を振られて、すかさず『わん♪』だもんな……\r\n千雪の可愛らしさをしっかりアピールできていたぞ,"갑자기 개의 흉내를 내며, 곧바로 『멍♪』이라니……\r\n치유키의 귀여움을 확실히 어필했다고"
い、いえ……どうすればもっと喜んでもらえるかな？\r\nって考えてたら、自然と動けたんです,"아, 아뇨…… 어떻게 해야 좀 더 기뻐해주려나\r\n하고 생각했더니, 자연스럽게 움직여졌어요"
わん、は無意識でしたけど……,멍……은 무의식적으로 한 거지만……
いや……ほんと堂々としてたよ,아니…… 정말 당당했어
きっと普段から、みんなを喜ばせるために……って\r\n考えて行動してるからなんだろうな,분명 평소에도 모두를 기쁘게 하기 위해서……라고\r\n생각하고 행동했으니까 그렇겠지
いえ……毎日、自分にとって楽しいことばかりなんです\r\n私、本当に幸せ者だなあって思います,"아뇨…… 매일, 저에게 있어 즐거운 일들뿐이에요\r\n전, 정말로 행복한 사람이라고 생각해요"
ファンのみなさんや、プロデューサーさんのような\r\n素敵な人たちが周りにいるんですから,팬분들이나 프로듀서님 같은\r\n멋진 분들이 곁에 있으니까요
……そうか\r\n千雪がこの先どうなっていくのか、本当に楽しみだよ,……그런가\r\n치유키가 앞으로 어떻게 될지 정말로 기대되는걸
私も、この先のこと……明るく考えてます\r\n……プロデューサーさんも、ずっと見ていてくださいね？,저도 앞으로 있을 일들…… 긍정적으로 생각하고 있어요\r\n……프로듀서님도 계속 지켜봐 주실 거죠?
いいよ,좋아
ごめん,미안
そ、そうか,"그, 그랬군"
そうだね……,그렇네……
あ～、ちょー楽しかった♪,"아~, 초ー즐거웠어♪"
マジ、チャージ満タンってカンジ！\n明日からまた頑張るわ～,"레알, 충전만땅인 느낌!\n내일부터 또 열심히 할께~"
ありがとうございます、プロデューサー,"감사합니다, 프로듀서"
ありがとうございます……♪,감사합니다……♪
わぁ……,와……
プロデューサー、うちが上手くやっとくわ～,프로듀서 내가 잘 해볼게
フォローもこなせるチョコアイドル、なので！,뒷바라지도 해낼 수 있는 초코 아이돌이니까!
甜花、フォロー、してみるね……,"텐카, 뒷바라지, 해요……"
プロデューサーのために、頑張ってあげますー,"프로듀서를 위해서, 노력할게요-"
プロデュ－サ－、ここはアタシがなんとかしてやる,"프로듀서, 여기는 내가 어떻게든 할게"
私がなんとかしておくから\r\n仕事に集中なさいな,내가 어떻게든 해둘 테니까\r\n일에 집중하고 있어
あんた、ふゆとの約束忘れてるんじゃないでしょうね？,"너, 후유랑 한 약속 잊은 거 아니지?"
もしかして、おバカさんなの？\nふゆのプロデューサーなら、ちゃんとしてよね,"혹시 바보인거야?\n후유의 프로듀서라면, 제대로 해"
プロデューサーさん！,프로듀서님!
ん？　どうしたんだ？,응? 무슨 일이야?
わたしならなんとかできるかもっす！,저라면 어떻게든 될 것 같슴다!
プロデューサー、ゴメン、しくっちゃった,"프로듀서, 미안, 실수했어"
次はちゃんとやっから、カンベンね！,"다음엔 똑바로 할테니까, 참아줄거지!"
……約束、してたじゃない……,"……약속, 했었잖아……"
