text,trans
……ま、まあ、今回は許してあげる！\nその代わり、仕事ではちゃんとしなさいよ！,"……뭐, 뭐어, 이번엔 봐줄게!\n그 대신에, 일은 똑바로 해!"
あーあ、今日はボーカルレッスンのつもりで\n喉整えてきたのにー,"아ー아, 오늘은 보컬 레슨할 생각으로\n목을 가다듬고 왔는데ー"
どっかのプロデューサーのせいで、\nボーカルレッスンできなかったなー,"어딘가의 프로듀서 때문에,\n보컬 레슨 못하게 되버렸네ー"
わたしがなんとかするから！,내가 어떻게든 할테니까!
私がなんとかしてくるよ,내가 어떻게든 해볼게
うちがなんとかするけん！\nプロデューサーは安心してよか！,나가 어떻게든 해볼텡께!\n프로듀서는 안심혀도 되야!
かなり集中出来たっす！\nおかげですごいことがわかったんす！,상당히 집중이 잘됐슴다!\n덕분에 굉장한 걸 알게 됐슴다!
プロデューサーさん、今度、教えてあげるっすよ！\nすごいこと！,"프로듀서님, 굉장한 거!\n다음에 알려드리겠슴다!"
プロデューサーさま\n凛世に、お任せください,"프로듀서님\n린제에게, 맡겨 주십시오"
……あなたに何かしてあげる義理は無いんですが,……당신한테 뭔가 해줄 의리는 없지만
プロデューサーさん！\nこうしたらどうでしょうか？,프로듀서님!\n이러면 어떨까요?
プロデューサーさん……,프로듀서님……
次は、研究、させてくださいっす……！,"다음엔, 연구, 하게 해주셨음 함다……!"
ふふ、私が何とかしてみますね,"후후, 제가 어떻게든 해보일게요"
プロデューサーさん、私がなんとかしてあげますねー？,"프로듀서님, 제가 어떻게든 해드릴게요ー?"
予定がつまってるのに、休めないですよね\n私もプロ、ですから……,"예정이 꽉 찼으니까, 쉴 수 없는 거겠죠\n저도 프로, 니까요……"
プロデューサー、ちょっと聞いて……！,"프로듀서, 잠깐 들어봐……!"
ど、どうでしたか\nプロデューサーさん……！,"어, 어땠나요
프로듀서님……!"
うん、すごくよかったよ\n小糸、成長したな,"응, 엄청 좋았어
코이토, 성장했구나"
で、ですよね……！\nわたしもそんな気がして……,"그, 그렇죠……!
저도 그런 느낌이 들어서……"
ああ、見ている人にも小糸のよさが\n伝わったと思うよ,"응, 보고 있던 사람한테도 코이토의 성장이
전해졌다고 생각해"
え、えへへ……,"에, 에헤헤……"
あ、い、いえ……！\nまあこのくらい……と、当然ですけどね……！,"아, 아, 아뇨……!
뭐 이정도…… 다, 당연한 거지만요……!"
はは、自信が持てたみたいで何よりだよ,"하하, 자신감이 생긴 것 같아 다행이네"
な、なんですかー！\nわたしはいつも自信たっぷりですよ、プロデューサーさん！,"뭐, 뭔가요!
저는 항상 자신만만이라구요, 프로듀서님!"
そうだったな\nすまんすまん,"그랬었지
미안 미안"
も、もう……！　次はもっと頑張って、\nプロデューサーさんをあっと驚かせますからね……！,"저, 정말……! 다음엔 더욱 열심히 해서
프로듀서님을 깜짝 놀라게 할 거라구요……!"
────ごちそうさまでした,────잘 먹었습니다
腹が膨れたら……ふぁ……眠気が……,배가 부르니까…… 후아……졸음이……
お昼休みが終わるまで少しだけ休むか\n……アラーム、セット……よし,"점심시간 끝날 때까지 잠깐 쉴까\n……알람, 세팅……오케이"
おやすみなさい──……,안녕히 주무세요──……
……？　──あ……プロデューサーさん……\n寝てる、のかな……？,"……? ──아……프로듀서님……\n자고, 있는 걸까……?"
……ぷ、プロデューサーさん\nその……アラーム鳴ったみたいです……,"……프, 프로듀서님\n그…… 알람 울리는 것 같아요……"
……ほわ,……호와
…………起きてください\nプロデューサーさん……,…………일어나 주세요\n프로듀서님……
お、おはようございます……\n少しは、お休みできましたか……？,"아, 안녕하세요……\n좀, 쉬셨나요……?"
ちょっと……\n打ち合わせだって言ってきたのはあんたのはずよね……！？,쫌……\n회의라고 했던 건 너잖아……!?
ほんっと最悪……！,진짜 최악이야……!
……ふゆのこと待たせて\n眠りこけてんじゃないわよ、もう……！,"……후유를 기다리게 하다니\n자고 있을 때가 아니라고, 정말……!"
…………起きたんだったら、早く機嫌とりなさい,"…………일어났으면, 빨리 정신차려"
──……あっ、あれ……？\n起きなくて大丈夫なのかな……,"──……앗, 어라……?\n안 일어나도 괜찮은 건가……"
…………大丈夫じゃないよね……！,…………괜찮을 리가 없잖아……!
プロデューサーさーん……？\n時間、遅れちゃいませんかー……？,"프로듀서님……?\n시간, 늦지 않나요ー……?"
おはようございます、起こしちゃってすみません……\nお仕事ですか？　頑張ってくださいね！,"안녕하세요, 깨워서 죄송해요……\n일이신가요? 힘내주세요!"
プロデューサー？\nアラーム気付いて──ないなぁ、これは,프로듀서?\n알람 눈치 못챘구만──이건
……しかし、この時期の三峰の前にしては、\n少し無防備すぎじゃあないですかねぇ……,"……근데, 이 시기의 미츠미네를 앞에둔 거 치곤,\n너무 무방비한거 아닙니까요……"
……こーら\nもう起きる時間だぞー、お兄さん？,"……자\n이제 일어날 시간이라구ー, 오빠?"
あははっ、おはようＰたん！\n目は覚めたね？　イタズラは成功かな？,"아하핫, 안녕 P땅\n정신 차렸어? 장난은 성공이려나?"
プロデューサー……\nこんなところで寝たら風邪を引きますよ,프로듀서……\n이런 곳에서 자면 감기걸릴거라구요
……………………\nプロデューサー、寝てますよね……？,"……………………\n프로듀서, 자고 있는 거죠……?"
──プロデューサー……\n仕事、お疲れ様です。いつもありがとうございます,"──프로듀서……\n일, 수고하셨어요. 항상 고맙습니다"
ひっ！　……あ、ええと、なんでもありません\n──その……き、聞こえてました、か……？,"힉!　……아, 그게, 아무것도 아니에요\n──그……드, 들으신 건가요……?"
あら？　アラーム鳴りやんじゃった……,어라? 알람 울리고 있네……
プロデューサーさん、まだ夢の中みたい,"프로듀서님, 아직 꿈나라인 것 같아"
ほら、起きないと遅刻しますよ……,"자, 일어나지 않으면 지각해버려요……"
ふふっ\nおはようございます……！,후훗\n안녕하세요……!
……何、この音,"……뭐야, 이 소리"
…………え、寝てる……,"…………에, 자고 있어……"
…………,…………
仕事場のデスクで熟睡とか\n……流石ですね、ミスター・ドリーマー,"일하는 곳의 책상에서 숙면이라니\n……대단하시네요, 미스터 드리머"
プロデューサーなんか鳴っとるよ～？\n…………寝とると？,프로듀서 뭔가 울리고 있구마잉~?\n…………자고 있는겨?
ほ、ほんとに寝とると～…………？,"차, 참말로 자고 있는겨~…………?"
……プロデューサー\nうち――……,……프로듀서\n나――……
ふぇ、ぷ、プロデューサー！？\nお、起きとったと～……！？,"후에, 프, 프로듀서!?\n일어난겨~……!?"
……ふむ\n気持ちよく眠っているアナタを起こすのは気が引けるけれど,……흠\n기분 좋게 자고 있는 당신을 깨우는 건 내키지 않지만
後で困るのはアナタだものね\n私も心を鬼にしよう,나중에 곤란해지는 건 당신인걸\n나도 마음을 독하게 먹어야지
──さぁ起きて、プロデューサー,"──자, 일어나, 프로듀서"
残念だけれど、\n心地よいうたた寝とはお別れの時間だよ,"아쉽지만,\n기분 좋은 선잠과는 이별할 시간이야"
プロデュー──……\n……って、寝てるしー,"프로듀──……\n……아니, 자고 있네ー"
……ケド、ふふー\nこれ、据え膳ってやつー？,"……그래도, 후후ー\n이게, 차려진 밥상이란 건가ー?"
ふー……,후ー……
おはようございまぁす\nふふー、ナイスリアクションー,"안녕하세요오\n후후ー, 나이스 리액션ー"
プロデューサー？　プロデューサー！\n……すごい、起きない！,"프로듀서? 프로듀서!\n……대단해, 안 일어나!"
…………うん,…………응
──プロデューサー？　起きないなら……\n思いっきりくすぐっちゃおうかなー……？,──프로듀서? 안 일어날 거면……\n마음껏 간지럽혀버릴까ー……?
あははっ！　おはよう、プロデューサー！\nくすぐりの刑はおあずけだね！,"아하핫! 안녕, 프로듀서!\n간지럼 형벌은 미뤄졌네!"
プロデューサーさん……\n寝てる……？,프로듀서님……\n자고 있어……?
お……\nおはようございまーす……！,아……\n안녕하세요ー……!
テッテレー……\nにへへ……ドッキリ、大成功……！,"짜자잔ー……\n니헤헤……놀래키기, 대성공……!"
……え、寝てる？,"……에, 자고 있어?"
……うわ、寝てるわ,"……우와, 자고 있네"
ふー,후ー
……\n起きてんじゃん,……\n일어났잖아
────プロデューサーさん……？,────프로듀서님……?
……\n起きて……ますか……？,……\n일어나……계신가요……?
──\nようこそ……ハロウィンの国へ……,──\n어서 오세요……할로윈의 나라에……
わ……！　ふふ……\n────ようこそ……,와……! 후후……\n────어서 오세요……
ん～？\nプロデューサー、寝てます～？,"응~?\n프로듀서, 자고 있어요~?"
ね、プロデューサー起きて～？\n起きないの～？,"저기, 프로듀서 일어나~\n안 일어나~?"
…………あは～……\nはやく起きないと～――……,…………아하~……\n얼른 안 일어나면~――……
やは～♡　ざんねん～\nプロデューサー起きちゃった～,야하~♡ 아쉽네~\n프로듀서 일어나버렸어~
――ぴぇ！？\nあ……アラーム……,――삐에!?\n아……알람……
プロデューサーさん……？\nね、寝てますか……？,"프로듀서님……?\n주, 주무시고 계신가요……?"
こんなところで寝てると\n風邪引いちゃいますよー……,이런 데서 주무시면\n감기 걸려요ー……
わ……！　び、びっくりした……\nお、おはようございます……！,"와……! 까, 깜짝이야……\n아, 안녕하세요……!"
プロデュ────\n────も……申し訳ございません……,프로듀────\n────죄……죄송합니다……
眠って……いらっしゃるのですね……\n……────,주무시고……계시는군요……\n……────
────……\nお優しい……お顔……,────……\n다정하신……얼굴……
────！\nあ、あの……あの…………,"────!\n아, 저기……저기…………"
プロデューサーさ……\nあ……すごく気持ちよさそう……,프로듀서니……\n아……엄청 기분 좋아보여……
……いつも頑張ってるもんね……\n今はお寝坊さん、しちゃおっか,……항상 열심히 하고 있지……\n지금은 잠꾸러기인 채로 내버려둘까
えへへ……いい夢、見られてるといいな……,에헤헤……좋은 꿈 꾸고 있으면 좋겠다……
わ！　……お、おはよう……！\nプロデューサーさん……！,"와! ……아, 안녕……!\n프로듀서님……!"
……おーい\n鳴ってんぞー……って、寝てんのか,"……어이ー\n울리고 있다고ー……아니, 자고 있는 거냐"
プロデューサー、起きなくていいのかー？　\n……疲れてんのかな,"프로듀서, 안 일어나도 돼ー?　\n……피곤한가"
………………\nいつも、あ、ありが――……,"………………\n항상, 고, 고마――……"
う、うわ……！\n寝てたんじゃないのかよ……！,"우, 우와……!\n자고 있던 거 아니었냐고……!"
プロデューサーさん！\nこれうるさいっす！,프로듀서님!\n이거 시끄럽슴다!
……止めちゃおっと,……멈춰야지
……あ、暗証番号わかんない,"……아, 비밀번호 몰라"
プロデューサーさーん！\nスマホ！　止めるっす～！,프로듀서님ー!\n폰! 멈추시는 검다!
起きたっすね！\nアラーム、切ってほしいっす！,"일어나셨네요!\n알람, 꺼주셨음 함다!"
――あら、プロデューサー？,"――어머, 프로듀서?"
眠ってしまったのかしら\n……ここの所、忙しかったものね,잠들어 버린 걸까\n……요즘 바쁘긴 했지
……あと少ししたら、\n起こしてあげるわね,"……조금만 있다가,\n깨워줄게"
うふふ、プロデューサーおはよう\nよく眠れたかしら？,"우후후, 프로듀서 안녕\n잘 잤어?"
プロデューサー、なんか鳴ってるよ～！\n起きなくていいカンジ～？,"프로듀서, 뭔가 울리고 있어~!\n안 일어나도 되는 느낌~/"
仕事とかあったらヤバいよね……！\n……よし……！,일이 있는 거면 큰일이지……!\n……좋아……!
……ずーっと起きない悪い子は～……\nうちが食べちゃうぞ～♪,……계ー속 안 일어나는 나쁜 아이는~……\n내가 먹어버린다구~♪
おぉ～、起きた起きた～！\nおはよ！　プロデューサー！,"오~, 일어났다 일어났다~!\n안녕! 프로듀서!"
プロデューサーさーん！　今、アラーム音が──\n……あれ？　あっ……！,프로듀서님ー! 지금 알람 소리가──\n……어라? 앗……!
おひるねしてる……\nじゃあ、起きる時間なのかな……？,"낮잠 자고 있어……\n그럼, 일어날 시간이려나……?"
プロデューサーさーん！\n起きてくださーい！,프로듀서님ー!\n일어나주세요ー!
おはようございますっ！\n目覚まし鳴りました！　起きる時間ですー！,안녕하세요!\n알람 울렸어요! 일어날 시간이에요ー!
お疲れ様でした！,수고하셨습니다!
……こんなので『まずまずだ』とか言われると\nもう嫌味にしか聞こえないんですよねー,……이런 걸로 『그런대로 괜찮다』 같은 소리 들으면\n이젠 비꼬는 말로밖에 들리지 않네요ー
ダンスレッスンなんですけど、\n二週間後、お願いしますね！,"댄스 레슨 말인데요,\n2주 후에, 부탁드릴게요!"
どうもです！,감사해요!
えー！　超ありえなくないですか！？,에ー! 완전 말도 안 되지 않나요!?
言われたんですよねー、この前メイクさんに\n遊びで可愛いメイクと、カメラ前で可愛いやつは違うって,"말씀하셨었죠ー, 저번에 메이크업 아티스트분께서\n장난으로 귀여운 메이크업하고, 카메라 앞에서 귀여운 건 다르다고"
というわけで今週、\nビジュアルレッスン入れといてください！,"그러니까 이번 주에,\n비주얼 레슨 넣어주세요!"
というわけで二週間後、\nビジュアルレッスン入れといてください！,"그러니까 2주 뒤에,\n비주얼 레슨 넣어주세요!"
あの、今週って休めます？,"저, 이번 주 쉴 수 있나요?"
────即答できないんならいいですけど\n私だって休みたくてお願いしてるんじゃないので！,────바로 대답하실 수 없는 거면 괜찮은데요\n저도 쉬고 싶어서 부탁드리는 건 아니라서요!
どうです……！？\nなんか……やっぱり違いますよね！,어때요……!?\n뭔가……역시 다르죠!
今、一枚撮っといてくれません！？\n今です、早く！　使えますって、この感じは……！,"지금, 한 장 찍어두실래요!?\n지금요, 빨리! 쓸만하다니까요, 이 느낌……!"
──ぜんっぜん……ダメです,──완전……틀렸어요
今週、ボーカルレッスン入れとかないと\nやばくないです？,이번 주에 보컬 레슨 안 넣으면\n위험하지 않아요?
というわけで一週間後、\nビジュアルレッスン入れといてください！,"그러니까 일주일 뒤에,\n비주얼 레슨 넣어주세요!"
あの、二週間後って休めます？,"저, 2주 뒤에 쉴 수 있나요?"
あの、一週間後って休めます？,"저, 일주일 뒤에 쉴 수 있나요?"
ダンスレッスンなんですけど、\n今週、お願いしますね！,"댄스 레슨 말인데요,\n이번 주에, 부탁드릴게요!"
一週間後、ボーカルレッスン入れとかないと\nやばくないです？,일주일 뒤에 보컬 레슨 안 넣으면\n위험하지 않아요?
二週間後、ボーカルレッスン入れとかないと\nやばくないです？,2주 뒤에 보컬 레슨 안 넣으면\n위험하지 않아요?
ふぅ……！\nやっぱり、やるとやらないとじゃ違いますね！,"후……!\n역시, 해보고 안 해보고는 차이가 있네요!"
帰っておさらいしよっと,돌아가서 복습해야지
ダンスレッスンなんですけど、\n一週間後、お願いしますね！,"댄스 레슨 말인데요,\n일주일 뒤에, 부탁드릴게요!"
あれ？　ダンスレッスン…………,어라? 댄스 레슨…………
いや、できないんだったら言ってほしいんですけど？\n────自主練してきますねー,"아니, 안 되면 안 된다고 말씀해주셨으면 하는데요?\n────자율연습 하고 올게요ー"
……なんていうか、ちょっとびっくりしてます\nえー……私だけなんですかね、焦ってるの────,"……뭐라고 할까, 조금 놀라고 있어요\n에ー……저뿐인 걸까요, 초조해 하는 거────"
────大丈夫ですよ,────괜찮아요
むしろ、『休めてないだろ』とか……\n心配される方が面倒なので,"오히려, 『쉬지 않고 있잖아』 같이……\n걱정하시는 쪽이 더 귀찮아서요"
めっっちゃ声出たと思いません！？,엄청 목소리 나왔다고 생각 안 하세요!? 
あははっ\nほら、レッスンしといてよかったじゃないですかー！,"아하핫\n봐요, 레슨해두길 잘 했잖아요ー!"
あ、お疲れ様でーす,"아, 수고하십니다ー"
休んだ分、一気に取り戻してくんで\nサポートお願いしますねー！,"쉬었던 분량, 단번에 만회할 테니까\n서포트 부탁드릴게요ー!"
────あの、いいです、微妙に励ます言葉とか……,"────저, 괜찮아요, 미묘하게 격려하는 말 같은 건……"
やばいってことくらい、自分でわかってるので,"위험하다는 것 정도는, 저 자신도 알고 있으니까요"
…………えーと\nレッスンできないってことですよね,…………저기ー\n레슨 못 한다는 거죠
うわー……\nこっちは真剣なんですよー……,우와ー……\n이쪽은 진지하다구요ー……
にちか、合格だ！　やったな！,"니치카, 합격이야! 해냈구나"
……は、はい\n合格…………,"……아, 네\n합격…………"
……合格って、合格ってことですかね……？,"……합격은, 합격이란 뜻일까요……?"
ははっ、どういう意味だ？,"하핫, 무슨 의미야?"
合格は合格\nにちかがよく頑張ったってことだよ,합격은 합격\n니치카가 열심히 잘했다는 뜻이야
……っ\nそ、そっかー！　やったぁ……！,"……읏\n그, 그렇구나ー! 해냈어……!"
頑張ったし、\n明日からも頑張れるってことですよね……！,"열심히 했고,\n내일부터도 열심히 할 수 있다는 뜻인 거죠……!"
どうでしたどうでした……！？,어땠어요 어땠어요……!?
おう、上出来\nいい感じだったぞ,"응, 잘했다\n좋은 느낌이었어"
直前にリップ塗り直してもらったんですけど……\nつやつやしてましたかね！？,직전에 립 고쳐 발랐는데……\n반들반들 했었나요!?
ははっ、うん\n口元っていうより、全体に輝いてたよ,"하핫, 응\n입가라기보다, 전체적으로 빛났어"
えーっ\nそういうのじゃなくてーーー！,에ー\n그런 거 말고요ーーー!
パフォーマンスはいいとして、\n初見の人って結局ビジュアルが大きいじゃないですかぁ！,"퍼포먼스는 그렇다 치고,\n처음 보는 사람한테는 결국 비주얼이 크게 작용하잖아요!"
……うーん\n否定するわけじゃないけど、そんなことより────,"……으음ー\n부정하는 건 아니지만, 그런 것보다────"
テレビ、すっごい貴重な機会なんですよ！？\nやれること全部やらないと意味ないですから！,"TV, 엄청나게 귀중한 기회라구요!?\n할 수 있는 거 전부 안 하면 의미가 없으니까요!"
……そっか、うん\nそれはその通りだよ,"……그렇구나, 응\n그건 그 말대로야"
にちかの、そういう真剣な思いは、\n観てる人に絶対伝わってる,"니치카의, 그런 진지한 마음은,\n보는 사람들에게 반드시 전해질 거야"
……思いだけ伝わっても嬉しくないですけどねー,……마음만 전해지는 것도 기쁘진 않은데 말이죠ー
でも、あははっ\n今日はなんか、それでもいいです！,"그치만, 아하핫\n오늘은 뭔가, 그래도 괜찮아요!"
どうでしたどうでしたどうでした！！？？,어땠어요 어땠어요 어땠어요!!??
ははっ、うん\nばっちりじゃないか？　SNSもわりと反応多めだ,"하핫, 응\n깔끔하지 않았어? SNS도 비교적 반응이 많아"
よ、よっし…………！\nじゃ映りは問題なかったとして────,"조, 좋아…………!\n그럼 영상에는 문제 없다고 치고────"
行きましょう、お願いします！,"가죠, 잘 부탁드려요!"
────ん、えっと……？,"────응, 어어……?"
えっとじゃないですよ！　来てたじゃないですか！\nドラマのプロデューサーの人！　21時台のやつの！！,어어가 아니라구요! 오셨잖아요!\n드라마 프로듀서 분! 21시에 하는 거!!
あぁ……挨拶か！\nほんとよくあちこち見えてるなぁ……,아아……인사구나!\n정말 이곳저곳 잘 보고 있네……
ははっ、大丈夫だ。この後ばっちり、\n打ち上げに声掛けてもらえるようになってるから,"하핫, 괜찮아. 이 후에 확실하게,\n뒤풀이 자리에 초대받게 되어 있으니까"
えっ、打ちあ────\nい、言っといてくださいよそういうの……！,"엣, 뒤풀────\n마, 말 좀 해주세요 그런 건……!"
何分後出ます……！？\nメイクし直して……っていうか汗も流したいですーー！！！,몇 분 뒤에 나가요……!?\n메이크업 고치고……아니 그것보다 땀도 닦고 싶어요ーー!!!
たまには、見た目も磨いておかないと\nいけないよね,"가끔은, 겉모습도 꾸미지 않으면\n안 되겠지"
今週、ビジュアルレッスン入れてもいいかな？,"이번 주, 비주얼 레슨 넣어도 괜찮을까?"
そう、ありがとう,"그래, 고마워"
そっか、わかった,"그렇구나, 알았어"
今やってるダンス\nもっと完璧に踊りたいの,지금 하고 있는 댄스\n좀더 완벽하게 추고 싶어
今週、ダンスレッスン入れてもいいかな？,"이번 주, 댄스 레슨 넣어도 괜찮을까?"
今やってる曲、\nもっと完璧に歌いたいの,"지금 하고 있는 곡,\n좀더 완벽하게 부르고 싶어"
二週間後、ボーカルレッスン入れてもいいかな？,"2주 뒤에, 보컬 레슨 넣어도 괜찮을까?"
今日、誕生日だから\nいつもより浮かれているの？,"오늘, 생일이라서\n평소보다 더 신난 거야?"
……ごめんね、そう見えたから\nおめでとう、プロデューサー,"……미안해, 그래 보였으니깐\n축하해, 프로듀서"
一週間後、ダンスレッスン入れてもいいかな？,"다음 주, 댄스 레슨 넣어도 괜찮을까?"
今週、ボーカルレッスン入れてもいいかな？,"이번 주, 보컬 레슨 넣어도 괜찮을까?"
二週間後、ダンスレッスン入れてもいいかな？,"2주 뒤에, 댄스 레슨 넣어도 괜찮을까?"
一週間後、ビジュアルレッスン入れてもいいかな？,"다음 주, 비주얼 레슨 넣어도 괜찮을까?"
うん……ダンス、\n少し上達できたような気がする,응……댄스\n조금 잘할 수 있게 된 것 같아
ありがとう\nダンスレッスン、できてよかった,"고마워\n댄스 레슨, 할 수 있어서 다행이야"
二週間後、ビジュアルレッスン入れてもいいかな？,"2주 뒤에, 비주얼 레슨 넣어도 괜찮을까?"
うん……\n少し変われたような気がする,응……\n조금 바뀐 것 같은 느낌이야
ありがとう\nビジュアルレッスン、できてよかった,"고마워\n비주얼 레슨, 할 수 있어서 다행이야"
一週間後、ボーカルレッスン入れてもいいかな？,"다음 주, 보컬 레슨 넣어도 괜찮을까?"
うん……歌、\n少し上達できたような気がする,"응……노래,\n조금 잘할 수 있게 된 것 같아"
ありがとう\nボーカルレッスン、できてよかった,"고마워\n보컬 레슨, 할 수 있어서 다행이야"
……ビジュアルレッスン、\n約束していたよね？,"……비주얼 레슨,\n약속했었지?"
あれ、していなかったっけ……？,"어라, 안 했었나……?"
ごめんね\n外せない別件が入ってしまったの,미안해\n빠질 수 없는 다른 건이 들어와 버렸어
今週、休みを入れてもいいかな？,"이번 주, 휴가를 넣어도 괜찮을까?"
……ダンスレッスン、\n約束していたよね？,"……댄스 레슨,\n약속했었지?"
もしかして、忘れちゃったの？,"혹시, 잊어버렸어?"
……ボーカルレッスン、\n約束していたよね？,"……보컬 레슨,\n약속했었지?"
スケジュール管理、しっかりしてね,"스케줄 관리, 잘해줘"
……上手くいかなかったみたい,……잘 안 됐나 봐
ごめんね\nこういう失敗、もうしないようにするから,"미안해\n이런 실수, 이제 안 할 테니까"
二週間後、休みを入れてもいいかな？,"2주 뒤에, 휴식 넣어도 괜찮을까?"
急に休みを入れてもらって\nごめんね,갑자기 휴식 넣게 만들어서\n미안해
……ありがとう,……고마워
お疲れ、美琴,"수고했어, 미코토"
良かったぞ！\n安心して見ていられたよ,좋았어!\n안심하고 볼 수 있었어
本当？\nそれならよかったけど,정말?\n그랬으면 다행인데
なんだ、何か気になることでもあったか？,"뭐야, 뭐 신경 쓰이는 부분이라도 있었어?"
ううん\nそうじゃないの,아니\n그런 건 아냐
だけど、\n後で自分でも映像確認したいな,"그래도,\n나중에 직접 영상으로 확인하고 싶은걸"
ああ、そうだな\nそうしよう,"응, 그렇지\n그러자"
それで、次回は\n今回以上に良い姿をみんなに見せよう！,"그래서, 다음엔\n이번 이상으로 좋은 모습을 모두에게 보여주자!"
うん\nそうだね、そうしなきゃ,"응\n그렇지, 그래야겠지"
……こんなところで、\n失敗する訳にはいかないしね,"……이런 곳에서,\n실패할 수는 없으니까 말야"
──プロデューサー\n……どうだった？,──프로듀서\n……어땠어?
あ……おう、美琴！\nいや、良かったよ,"아……응, 미코토!\n이야, 좋았어"
……？\n本当に？,……?\n정말로?
ああ、すまん……\n普通に番組、楽しんで見ちゃっててさ,"그럼, 미안……\n방송을 그냥 평범하게 즐겨버려서"
えっ\nそうだったの？,엣\n그랬어?
プロデューサーとして、しっかり\nチェックしなきゃいけないのに、申し訳ない,"프로듀서로서, 제대로\n체크했어야 되는 건데, 미안해"
ううん、大丈夫\n……でも,"아니야, 괜찮아\n……그치만"
それなら、すごくいい感じだったのかもね\n……よかった,"그럼, 무척 좋은 느낌이었다는 걸지도 모르겠네\n……다행이다"
ああ、良い番組になってたよ,"응, 좋은 방송이 됐어"
きっと、見てくれていた人みんな\n楽しんでくれたと思うぞ！,"분명, 봐준 사람들 모두\n즐겨줬을 거야!"
んふふ～、これ……貰ってよかと？\nありがとうね、プロデューサー,"응후후~, 이거……받아도 된당가?\n고마워야, 프로듀서"
うち、おめでと～って言ってもらえるだけでも\nうれしかとに……贅沢すぎるばい……！,"나, 축하한다고 말혀주는 것만 갖고도\n기쁜디……사치스럽구마잉……!"
お誕生日、おめでとうございます～\n今年も一緒に頑張っていきましょうね～,생일 축하드려요~\n올해도 함께 열심히 해봐요~
七草はづきでした～,나나쿠사 하즈키였습니다~
一週間後、休みを入れてもいいかな？,"일주일 후, 휴식 넣어도 괜찮을까?"
……休みをもらう約束\nしていたよね？,……휴식을 받기로\n약속했었지?
まあ、仕方ないね,"뭐, 어쩔 수 없네"
