text,trans,type
そのこころを,그 마음을,
空想トリップ,공상 트립,
憧憬プランニング,동경 플래닝,
星空ステージ,별하늘 스테이지,
夢想スターダム,몽상 스타덤,
気付きませんように,눈치채지 못하길,
気付いていたの,눈치채고 있었어,
そのこころは,그 마음은,
たいようのしずく,태양의 물방울,
よみちのみちしるべ,밤길의 길잡이,
それはもうきらきらな,그것은 이미 반짝반짝한,
仲良きことは,사이가 좋다는 것은,
原宿系のアンティーカ,하라주쿠계열 안티카,
みんなで遊びに行きたか！,다 같이 놀러가고 싶어야!,
レッツカラオケ,레츠 노래방,
罪ば～い,저질렀어~,
咲耶と～♡,사쿠야랑~♡,
カットもば～りばり,컷도 겁~나겁나,
する！,난다!,
setup:オーディオコメンタリー1,setup:오디오 코멘터리 1,
特典映像：NGシーン集,특전영상:NG씬 모음,
わくわく♡,두근두근♡,
ゆ～わく♡,유혹♡,
おこのみで♡,취향껏♡,
シンフォニック・フィルム,심포닉・필름,
差し伸べられた、その手には。,"내밀어진, 그 손에는",
マシ マシ,100% 100%,
まみみおきない,마미미 안 일어나,
いざ、尋常に闇鍋,"자, 정정당당히 암흑전골",
220時間30分,220시간 30분,
君の門にも,네 문에도,
テイクオフ！,테이크오프!,
#あけまみみ,#새해복마미미,
#おやすみみ,#잘자마미미,
#まみみみみ,#마미미미미,
鮮やかなる指先,선명한 손끝,
小さな色どり,자그마한 색채,
欠けない思い出,떨어뜨릴 수 없는 추억,
表現の方法,표현 방법,
花を飾るキミと,꽃을 장식하는 너와,
キミのために選ぶ花,너를 위해 고르는 꽃,
キミの心が曇らぬように,너의 마음이 흐려지지 않도록,
キミのためにこの花を,너를 위해 이 꽃을,
月の裏側,달의 뒷면,
尾花の憂鬱,참억새의 우울,
饗宴のあとで,향연 후에,
お姫様はワガママに,공주님은 어리광쟁이,
お姫様はアンニュイに,공주님은 앙뉘하게,
お姫様は誰？,공주님은 누구?,
気づいてくれてありがと、なんて,"알아봐줘서 고마워, 막 이러고",
そう言ってくれるなら,그렇게 말해준다면,
それはきっと,그것은 분명,
私の大切な……,나의 소중한......,
即興劇『ケーキ泥棒の末路』,즉흥극『케이크 도둑의 말로』,
ごっこ遊び『遭難中の山小屋』,역할놀이『조난 중의 산장』,
引っかけ合戦『言っちゃダメ』,지략전『말하면 안돼』,
まんざらでもない,아주 마음에 없진 않았어,
後できっと寂しくなっちゃう,나중엔 분명 쓸쓸해져 버려,
これは、なかったはずの会話,"이것은, 존재하지 않았을 회화",
人はなぜプレゼントを贈るのか,사람은 어째서 선물을 주는가,
贈る、送る,"주고, 보내다",
どうぞ、知っていてね,"부디, 알고 있어줘",
霧,안개,
綺,기묘,
戯,놀이,
帰,귀환,
いっぱいのかけ蕎麦,한 그릇의 카케소바,
開けまして,새해 복 많이,
三峰結華,미츠미네 유이카,
ヒーローはかっこいい！,히어로는 멋있어!,
正義は勝つ,정의는 이긴다,
果穂はヒーロー！,카호는 히어로!,
放課後クライマックスレンジャー,방과후 클라이맥스 레인저,
あたしたちの海の家,우리들의 바다의 집,
出撃！クライマックス号,출격! 클라이맥스호,
拝啓、12ヶ月後のあたしたち,"삼가 아룁니다, 12개월 후의 우리들",
恐怖は心を縮めるらしい,공포는 마음을 움츠러트리는 것 같아,
肝試し・延長戦,담력시험・연장전,
暗がり事務所で大冒険？,어두운 사무소에서 대모험?,
その幽霊さんは大切な友達です,그 유령씨는 소중한 친구예요,
花より団子、桜より餅,"꽃보다 경단, 벚꽃보다 떡",
桜色ショッピング,연분홍색 쇼핑,
チョコは万能……？,초콜릿은 만능……?,
お花見の代わりに,꽃놀이 대신에,
──不良！？,──불량!?,
応えないのは嘘になるでしょ？,응하지 않으면 거짓말이 되겠지?,
『ちよカメ』スタートです！,『쵸카메』 스타트예요!,
おとぎ話には誘われない,동화에는 넘어가지 않아,
放っておいたら２時間はカタい,놔두면 2시간은 거뜬해,
定番は外しました,정석을 벗어났습니다,
フローズン・ヒート！,프로즌・히트!,
だってあの雲は,하지만 저 구름은,
どしゃ降り・サマーガールズ,억수같이 내리는・서머 걸즈,
グッパージャス！！！！！,구 파 져스!!!!!,
グー・チーム,굿・팀,
３、２、１──……,"3, 2, 1……",
今日は寄り道しないで,오늘은 딴 길로 새지 않고,
アタシたちは、こう,"우린, 이래",
色褪せるからキレイ,색이 바래서 예뻐,
初体験,첫 체험,
すきなのは？,좋아하는 건?,
初めまして,처음 뵙겠습니다,
大切なもの,소중한 것,
凛世夕町物語・上,린제 저녁의 거리 이야기・상,
凛世夕町物語・中,린제 저녁의 거리 이야기・중,
凛世夕町物語・下,린제 저녁의 거리 이야기・하,
沖もいいけど磯もいいねガールズ,바다도 좋지만 해변도 좋네 걸즈,
夕陽が沈む瞬間を見逃すガールズ,석양이 지는 순간을 놓칠 수 없어 걸즈,
だんだん空色が濃くなるガールズ,점점 하늘빛이 짙어져 걸즈,
専属トレーナー誕生！？,전속 트레이너 탄생!?,
スパルタトレーニング,스파르타 트레이닝,
みんなで運動！,다 같이 운동!,
現れる成果,나타나는 성과,
楽しみな合宿,기대되는 합숙,
新鮮な学校体験,신선한 학교 체험,
負けられない戦い,질 수 없는 싸움,
挑戦あるのみ,도전만이 있을 뿐,
#followme,#followme,
☆☆☆ メゾンドナツハ,☆☆☆ 메종 드 나츠하,
¥10 やくそく,¥10 약속,
［特集］放課後の時間…p.011,[특집] 방과 후의 시간…p.011,
星読みホロスコープ…p.111,별읽기 홀로스코프…p.111,
きみと思い出の…p.001,너와 추억의…p.001,
今から楽しみだねっ☆,벌써부터 기대되네☆,
めっちゃ満喫しちゃお！,엄청 만끽하자!,
夜更かしするんだからっ,밤샐 거니까,
どんなのだろうな～,어떤 걸까~,
食べちゃいたいっ☆,먹어버리고 싶어☆,
みんなで考えよう！,다 같이 생각해 보자!,
夢中になっちゃった！,정신없이 해버렸어!,
あったかいな……,따뜻하다……,
ハッピー、借りるね,"해피, 빌릴게",
茶席にて,다도실에서,
俳句で遊び,하이쿠 놀이,
桜咲く,벚꽃 피다,
ファッショナブル・チャレンジ,패셔너블・챌린지,
試着室ファッションショー,피팅룸 패션쇼,
ほっと一息、甜花の気持ち,"휴우 하고 한숨, 텐카의 마음",
甜花的ビフォーアフター,텐카식 비포 애프터,
まどろみの昼下がり,졸음의 한낮,
メイクアップはお任せで,메이크업은 맡겨줘,
不器用な努力,서투른 노력,
『お疲れ様』,『수고했어』,
重なる願い、３人分。,"겹치는 소원, 3인분.",
甘い幸せ、３人前。,"달콤한 행복, 3인분.",
扇に梅、花車の蝶、重ね熨斗と桜,"부채에 매화, 수레의 나비, 자두와 벚꽃 겹침",
とおくでひかるおほしさま,멀리서 빛나는 별님,
くらくてみえないおほしさま,어두워서 보이지 않는 별님,
きらきらひかるおそらのほしよ,반짝반짝 빛나는 하늘의 별이여,
オデカケ・シマショウ,외출・합시다,
アメアメ・フレフレ,비가비가・주륵주륵,
ワタシ・タチハ・ドコマデモ,우리・들은・어디든지,
千雪におまかせ♪,치유키에게 맡겨♪,
材料を買いましょう♪,재료를 삽시다♪,
世界にひとつだけ♪,세상에 하나뿐♪,
3匹のクマさん♪,세 마리의 곰돌이♪,
トーキング・トースト,토킹・토스트,
事務所の中のピクニック,사무소 안에서의 피크닉,
ときめきモーニング,두근대는 모닝,
食べちゃうから、全部,"먹어버릴 거니까, 전부",
卒業,졸업,
ひっくり返して生きていく,거꾸로 뒤집어서 살아가다,
クリスマス、どう過ごします？,"크리스마스, 어떻게 보내세요?",
『いい顔』探求,『좋은 얼굴』 탐구,
ポストまでは何メートル？,우체통까지는 몇 미터?,
雨音に足音、声は掻き消え,"빗소리에 발소리, 목소리는 사라지고",
雪解けの街がやって来る,눈녹은 거리가 찾아오다,
晴れ間に歌うは,맑게 갠 사이에 노래하겠어,
アイドル私服☆大解剖スペシャル,아이돌 사복☆대해부 스페셜,
お連れ様から目を離さないように,일행으로부터 눈을 떼지 않도록,
ストレイライト♡おふしょっと,스트레이라이트♡오프 숏,
塗られたくない,칠해지고 싶지 않아,
塗られないために,칠해지기 않기 위해,
塗ってやったわ！,칠해줬어!,
＠芹沢あさひ,＠세리자와아사히,
＠和泉愛依,＠이즈미메이,
＠黛冬優子,＠마유즈미후유코,
ロッキュー！,락 유!,
ズンチャー！,짠짠~!,
シー,쉿,
いつ空いてる～？,언제 시간 비어~?,
なんにもないけどね～！,아무것도 없지만 말야~!,
よかった～！,다행이다~!,
公園と約束,공원과 약속,
おそろいの気持ち,함께 하는 마음,
ふたりの好きなもの,두 사람이 좋아하는 것,
天気になぁれ,날씨야 좋아져라,
雨でも、晴れでも,"비가 와도, 맑아도",
みんなとお仕事！,모두와 함께 일!,
私たちのお仕事,우리들의 일,
困難だって超えられる,곤란도 이겨낼 수 있어,
めぐるのダンス教室,메구루의 댄스 교실,
にぎやかな日常,활기찬 일상,
精一杯楽しむために,있는 힘껏 즐기기 위해,
忍耐と結果と,인내와 결과와,
ひと時のおやすみ,한때의 휴식,
夢見る少女のように,꿈꾸는 소녀처럼,
鐘が鳴るその時までは……,종이 울리는 그때까지는……,
【実況】RPGのススメ Part.14,【실황】RPG 추천 Part.14,
振り返ればほら、,"뒤돌아보면, 자,",
にらめっこしましょ,눈싸움해요,
３人、一緒がいい,"세 명, 함께가 좋아",
お友達になる方法,친구가 되는 방법,
似た者同士と花吹雪,서로 닮은 사람과 흩날리는 꽃잎,
春風フレンドシップ,봄바람 프렌드십,
きみのためなら,너를 위해서라면,
大好きの隣,정말 좋아하는 옆자리,
お互い、素直な心で,서로 솔직한 마음으로,
パリッとしたい,바삭하게 만들고 싶어,
次の春を星たちと待つ,다음 봄을 별들과 기다리다,
下から覗くきみのかんばせ,밑에서 들여다보는 너의 얼굴,
隣で見つめるきみのゆびさき,옆에서 바라보는 너의 손끝,
ミスター♡ほーりーない,미스터♡홀리 나잇,
ライツ！ジングル！アクション！,라이트! 징글! 액션!,
止マレ～！,멈춰~!,
ススメ～！,나아가~!,
まだ～？,아직~?,
まだまだ～！,아직아직~!,
プロデュ……,프로듀……,
サ～～～～！,서~~~~!,
コーディネート・チャンス,코디네이트・찬스,
カラフル・ドール,컬러풀・돌,
ライク・ユー,라이크・유,
雨の中に、見えるもの,"빗속에, 보이는 것",
ふたりきりの、傘の中,"둘만의, 우산 속",
雨やんで、浮かぶ彩,"비가 그치고, 나타나는 모습",
ア・ホール・アナザーワールド,어・홀・어나더 월드,
デイズ・イン・ザ・ルナ,데이즈・인・더・루나,
光のしずくが落ちる場所,빛의 물방울이 떨어지는 장소,
そこは優しくてあたたかい場所,그곳은 다정하고 따뜻한 장소,
私だって知らなかったのに,나 스스로도 몰랐는데,
今はまだ見えないふりだけど,지금은 아직 보이지 않는 척 하지만,
見ていてくれるなら,보고 있어 준다면,
イタズラ心も流されて,심술궂은 마음도 흘려보내고,
緩めてくれたとわかったから,느슨하게 해준 거 알고 있으니까,
setup:オーディオコメンタリー2,setup:오디오 코멘터리 2,
かけられちゃったんだ,걸려버렸다,
寄り道,돌아서 가는 길,
憧れ,동경,
霧子の魔法,키리코의 마법,
ゆらゆら,흔들흔들,
な・つ・お・わ・ら・な・い,여・름・끝・나・지・않・아,
みんみん,맴맴,
かなかな,저녁매미,
おでこの空,이마 속의 하늘,
熱がありました,열이 있었어요,
雪やこんこ！,눈아 꽁꽁!,
ビッグでビックリ雪だるま！,커다랗고 깜짝 놀랄 눈사람!,
五紋章よ永遠に,다섯 문장이여 영원하라,
にくまん　にくまん,고기만두 고기만두,
普通の女子高生？,보통 여고생?,
待ってるだけじゃダメ,기다리는 것만으로는 안돼,
私について,나에 대해서,
イマジナリーサマー,이매지너리 서머,
赤→桃のコード,빨강→복숭아의 코드,
あったかくしましょう,따뜻해집시다,
あったかくなりました！,따뜻해졌어요!,
ふたりのサンセット,두 사람의 선셋,
意地っ張りyou&me,고집쟁이 you&me,
横一列・たどり着いた先の景色,가로 일렬・당도한 곳 저편의 풍경,
幸福、それは湯煙に巻かれて……,"행복, 그것은 더운 김에 휩싸여……",
ありったけの土産に気持ち込めて,살 수 있는 만큼의 선물에 마음을 담아서,
アタシにできること,내가 할 수 있는 일,
いちばん後ろに向かって打て,가장 뒤를 향해 차라,
夜もすがら,밤새,
朝ぼらけ,새벽녘,
夕さりて,저녁 무렵,
恋にやすらかなるものなし,사랑에 평안함은 없고,
友にをかしからざるものなし,벗에게 빌리지 못할 것은 없으니,
義理ぎり問答,아슬아슬한 의리 문답,
我知がち訪問,진짜친구의 방문,
「そんなこと気にすんのかよ」,「그런 걸 신경 쓰고 있는 거냐고」,
「そんなこと気にするの？」,「그런 걸 신경 쓰고 있는 거니?」,
熱、夕焼け、君の髪,"열, 노을, 너의 머리카락",
星、吐く息、君のシャツ,"별, 내쉬는 숨, 너의 셔츠",
仲良しの笑顔,사이좋은 웃음,
みんな同じ,모두 같아,
パッセンジャーマニュアル,패신저 매뉴얼,
オートマチックドライブ,오토매틱 드라이브,
姉妹の自主レッスン,자매의 자율레슨,
『いらっしゃいませ☆』,『어서오세요☆』,
曇り空、私の心,"흐린 하늘, 나의 마음",
冬の日、灯す明,"겨울날, 켜지는 불빛",
あくまのように,악마처럼,
あなたのように,당신처럼,
アイ・ハブ・ア・フィーリング,아이・해브・어・필링,
ア・ラヴリー・デイ,어・러블리・데이,
イン・ブルーム,인・블룸,
『変わりたい』のRecipe,『바뀌고 싶어』의 Recipe,
恋・アレンジ,사랑・어레인지,
面白さのみで選ぶは……,재미로만 고르겠어……,
波待ちの水面にて,파도를 기다리는 수면에서,
トメ　ハネ　雑　だめ,토메 하네 조잡해 안돼,
想い、筆に込めて,"마음, 붓에 담아",
私たち次第,우리들 차례,
誰のこと？,누구 얘기?,
真乃と過ごす休日,마노와 보내는 휴일,
もっと仲良くなりたいっ,좀더 친해지고 싶어,
ピーちゃんともお友達,피쨩하고도 친구,
押してダメなら引いてみろ！,밀어서 안 되면 당겨봐!,
おしゃべりの架け橋,수다의 가교 역할,
天才ガール、騙される？,"천재걸, 속았다?",
調子が悪い、わけじゃないケド,상태가 나쁜 건 아니지만,
料理教室、嫌じゃないケド,요리교실 싫어하는 건 아니지만,
麗しの咲耶お姉様,아름다운 사쿠야 언니,
トップモデルに大切なこと,톱모델에게 중요한 것,
こころ重なる,마음이 포개지다,
見える世界が変わったら……？,보이는 세상이 바뀐다면......?,
バンソウコウ・マジック,반창고・매직,
それぞれのスゴさ,각자의 굉장함,
チームメイトと好敵手,팀메이트와 호적수,
大人の？ヘア事情！,어른의? 헤어사정,
放課後！？マジックタイム！,방과후!? 매직타임!,
ビタースイート・レッスンタイム,비터 스위트・레슨타임,
隣にあるもの,옆에 있는 것,
恋愛いろは,연애의 ABC,
恋ぞつもりて,내 연심도 그처럼 쌓여,
普段のお嬢様,평상시의 아가씨,
履けないヒール,신을 수 없는 힐,
スウィート・シスター,스위트・시스터,
キュート・フレンズ,큐트・프렌즈,
広がる世界,확장되는 세계,
幸せのための小さな努力,행복을 위한 작은 노력,
スウィート・スリーピー,스위트 슬리피,
スウィート・スマイリー,스위트 스마일리,
目に入ったら止まらない,눈에 들어오면 멈출 수 없어,
真似すべきこと、そうでないこと,"따라해야 하는 것, 그렇지 않은 것",
猫かぶりと不良ごっこ,내숭과 불량배흉내,
猫かぶりとハンドケア,내숭과 핸드케어,
カンタンに楽しも～,간단하게 즐기자~,
マジリスペクト,완전 리스펙트,
樋口円香、幼なじみ,"히구치 마도카, 소꿉친구",
小糸ちゃんと雛菜、幼なじみ,"코이토쨩과 히나나, 소꿉친구",
溶ける言葉,녹아버린 말,
プリントの手触り,프린트의 촉감,
遅刻しちゃうよ,지각해버린다구,
忘れ物ポケット,두고 간 물건 포켓,
これが間違いなんだとしたら,이게 틀렸다고 하면,
動点Ｐとの距離を求めよ,동점 P와의 거리를 구하여라,
雨の中（二度目の）正解をくれた,빗속에서(두 번째로) 정답을 주었다,
答え：アイドル三峰結華,답:아이돌 미츠미네 유이카,
……頼ってもいいですか？,……기대도 되겠습니까?,
大海原を越える,드넓은 바다를 넘다,
蒼穹に憧れて,창궁을 동경하여,
電波の海を泳ぐ,전파의 바다를 헤엄치다,
透明越しに,투명 너머로,
想イ　歌う　エストレーラ,마음을 노래하는 에스트렐라,
おかえりなさいませ～？,어서오세요~?,
おつかれ～！,수고~!,
「　　　　　　　　」,「 」,
おかえりなさいませ～！,어서오세요~!,
おやすみ～～～！！！！！,잘 자~~~!!!!!,
真心Letters,진심 Letters,
レシピ・デ・オセチ,레시피・데・오세치,
ドリーム・ゲーム～樹里の場合,드림・게임~쥬리의 경우,
オマモリ・オモイヤリ,부적・배려심,
真心Presents,진심 Presents,
ぺんぎんの歩幅,펭귄의 보폭,
かまくらの秘訣,눈집의 비결,
ひみつきちの温度,비밀기지의 온도,
じゃ〜ん！,짜~안!,
わ～ん！,와~앙!,
う～ん？,으~응?,
え～ん！,에~엥!,
あ～～～ん♡,아~~~앙♡,
ゆめみるフグさん,꿈꾸는 복어씨,
^^,^^,
事務所のフグさん,사무소의 복어씨,
チョコレートのにおいがする,초콜릿 냄새가 나,
姉さんたち,언니들,
ずっと長い時間,매우 긴 시간,
自然体で、ただいま,"자연스럽게, 다녀왔어",
おかえりの前の秘密,어서 와 전의 비밀,
今日はおやすみ、気にしいの私,"오늘은 잘 자, 걱정쟁이인 나",
はぁ～…,하아~…,
ひぃ～…,히이~…,
んふふ～♡,응후후~♡,
神聖なりコイントス,신성한 코인토스,
トゥタップ・イン・Ｃ,토탭・인・C,
結ぶ,끝맺다,
マドモアゼル,마드모아젤,
バケイション/カンバセイション,베케이션/컨버세이션,
泣かない家,울지 않는 집,
送り出す家,배웅하는 집,
もうすぐ帰ります,금방 돌아갈게요,
騒がしい家,떠들썩한 집,
優しい家,다정한 집,
からっぽの家,텅 빈 집,
もうすぐ帰ります２,금방 돌아갈게요 2,
家の物語の話,집 이야기의 이야기,
自分のチカラ,스스로의 힘,
テレビのチカラ,TV의 힘,
ふたりのチカラ,두사람의 힘,
仲間のチカラ,동료의 힘,
想いのチカラ,마음의 힘,
G.R.A.D.敗退コミュ①,G.R.A.D. 패퇴 커뮤 ①,
G.R.A.D.敗退コミュ②前,G.R.A.D. 패퇴 커뮤 ② 전,
G.R.A.D.敗退コミュ②後,G.R.A.D. 패퇴 커뮤 ② 후,
君は力を秘めしもの,너는 힘을 간직한 사람,
つづく空のはじまり,계속되는 하늘의 시작,
跳ねるように進む,뛰어오르듯이 나아가다,
足元、ぐるりとゆがんで,"발밑이, 빙그르르 일그러져",
それでも……,그래도……,
とまる歩みに,멈추는 발걸음에,
空はつづく,하늘은 계속,
【櫻木 真乃】 誕生日ミニコミュ①,【사쿠라기 마노】 생일 미니 커뮤①,
【櫻木 真乃】2020 ホワイトデー,【사쿠라기 마노】 2020 화이트데이,
【櫻木 真乃】2020 ホワイトデー＋♥,【사쿠라기 마노】 2020 화이트데이+♥,
＿＿＿＿へ,____에게,
いつも応援しているよ,언제나 응원하고 있어,
元気をくれてありがとう,기운 나게 해줘서 고마워,
君がどうか,네가 어떤지,
幸せでありますように,행복하게 있을 수 있기를,
＿＿＿＿より,____로부터,
【西城 樹里】2020 ホワイトデー,【사이죠 쥬리】 2020 화이트데이,
【西城 樹里】2020 ホワイトデー＋♥,【사이죠 쥬리】 2020 화이트데이+♥,
ほんよみ,독서,
『あ』のない少女,『아』가 없는 소녀,
いたかった,아팠어,
【杜野 凛世】2020 ホワイトデー,【모리노 린제】 2020 화이트데이,
【杜野 凛世】2020 ホワイトデー＋♥,【모리노 린제】 2020 화이트데이+♥,
なれるわ,될 수 있어,
変わらない,변하지 않아,
今日、これから,"오늘, 지금부터",
また、明日から,"다시, 내일부터",
変わりない,변함이 없어,
なれるの,되는 거야,
【有栖川 夏葉】2020 ホワイトデー,【아리스가와 나츠하】 2020 화이트데이,
【有栖川 夏葉】2020 ホワイトデー＋♥,【아리스가와 나츠하】 2020 화이트데이+♥,
【大崎 甘奈】2020 ホワイトデー,【오사키 아마나】 2020 화이트데이,
【大崎 甘奈】2020 ホワイトデー＋♥,【오사키 아마나】 2020 화이트데이+♥,
【大崎 甜花】2020 ホワイトデー,【오사키 텐카】 2020 화이트데이,
【大崎 甜花】2020 ホワイトデー＋♥,【오사키 텐카】 2020 화이트데이+♥,
【桑山 千雪】 誕生日ミニコミュ①,【쿠와야마 치유키】 생일 미니 커뮤①,
【桑山 千雪】2020 ホワイトデー,【쿠와야마 치유키】 2020 화이트데이,
【桑山 千雪】2020 ホワイトデー＋♥,【쿠와야마 치유키】 2020 화이트데이+♥,
【芹沢 あさひ】2020 ホワイトデー,【세리자와 아사히】 2020 화이트데이,
【芹沢 あさひ】2020 ホワイトデー＋♥,【세리자와 아사히】 2020 화이트데이+♥,
【黛 冬優子】2020 ホワイトデー,【마유즈미 후유코】 2020 화이트데이,
【黛 冬優子】2020 ホワイトデー＋♥,【마유즈미 후유코】 2020 화이트데이+♥,
【和泉 愛依】2020 ホワイトデー,【이즈미 메이】 2020 화이트데이,
【和泉 愛依】2020 ホワイトデー＋♥,【이즈미 메이】 2020 화이트데이+♥,
【浅倉 透】 誕生日ミニコミュ①,【아사쿠라 토오루】 생일 미니 커뮤①,
私も、ふたりみたいに,"나도, 두 사람처럼",
そこには千里の距離があるよう,그 사이에는 천 리 거리가 있는 듯,
明かりがさす方へ,불빛이 비치는 쪽으로,
今、風野灯織になる,"지금, 카자노 히오리가 되다",
ひとりだったら見付からなかった,혼자였다면 찾을 수 없었어,
そしてまた歩き出そう,그리고 다시 걸어나가자,
【風野 灯織】2020 ホワイトデー,【카자노 히오리】 2020 화이트데이,
【風野 灯織】2020 ホワイトデー＋♥,【카자노 히오리】 2020 화이트데이+♥,
放課後Go！　Go！,방과 후 Go! Go!,
ウシロノショウメン,뒤의 얼굴,
ソラマメ,누에콩,
ミライ,미래,
あざやかに色づいている,선명하게 물들고 있어,
触れるものはぜんぶ,전하는 것은 전부,
そうしたいだけなの,그러고 싶은 것뿐이야,
ぬくもり,온기,
届くところはぜんぶ,닿는 곳은 전부,
こころはアンダンテで,마음은 안단테로,
【八宮 めぐる】2020 ホワイトデー,【하치미야 메구루】 2020 화이트데이,
【八宮 めぐる】2020 ホワイトデー＋♥,【하치미야 메구루】 2020 화이트데이+♥,
【月岡 恋鐘】2020 ホワイトデー,【츠키오카 코가네】 2020 화이트데이,
【月岡 恋鐘】2020 ホワイトデー＋♥,【츠키오카 코가네】 2020 화이트데이+♥,
【田中 摩美々】2020 ホワイトデー,【타나카 마미미】 2020 화이트데이,
【田中 摩美々】2020 ホワイトデー＋♥,【타나카 마미미】 2020 화이트데이+♥,
【白瀬 咲耶】2020 ホワイトデー,【시라세 사쿠야】 2020 화이트데이,
【白瀬 咲耶】2020 ホワイトデー＋♥,【시라세 사쿠야】 2020 화이트데이+♥,
【三峰 結華】2020 ホワイトデー,【미츠미네 유이카】 2020 화이트데이,
【三峰 結華】2020 ホワイトデー＋♥,【미츠미네 유이카】 2020 화이트데이+♥,
【幽谷 霧子】2020 ホワイトデー,【유코쿠 키리코】 2020 화이트데이,
【幽谷 霧子】2020 ホワイトデー＋♥,【유코쿠 키리코】 2020 화이트데이+♥,
放クラのピンクが考えること,방클걸의 핑크가 생각하는 것,
#張りきりすぎは禁物,#과한의욕은금물,
しなやかに　したたかに,부드럽게 강하게,
マイ　スイート♡ウェポン,마이 스위트♡웨폰,
公約（やくそく）,공약(약속),
きらめくここが私のステージ,반짝이는 이곳이 나의 스테이지,
【園田 智代子】2020 ホワイトデー,【소노다 치요코】 2020 화이트데이,
【園田 智代子】2020 ホワイトデー＋♥,【소노다 치요코】 2020 화이트데이+♥,
ノクチル,녹칠,
エンジン,엔진,
ニガニガ,쓰디 쓴,
掴もうとして,붙잡으려 해서,
水、風、緑,"물, 바람, 초록",
手すりの錆,난간의 녹,
なんだか……いい……！,왠지……좋아……!,
なんだか……いい……？,왠지……좋아……?,
『宇宙規模の感動！』,『우주규모의 감동!』,
『銀河級にスゴい！』,『은하급으로 굉장해!』,
ストーリー・ストーリー,스토리・스토리,
階段の先の君へ,계단 끝의 너에게,
［MAKING］スノー・マジック！,［MAKING］스노우・매직!,
きよしこの夜、プレゼン・フォー・ユー！,"고요한 밤, 프레젠・포・유！",
ミルキィウェイ61-世界と世界がまじわる夜に-,밀키웨이61-세계와 세계가 섞이는 밤에-,
十五夜「おもちをつこう」,십오야「떡을 찧자」,
サマー・ミーツ・ワンダーランド,섬머・미트・원더랜드,
轟！-とどろき-　紅蘭偉魔空珠†番外地,콰광! -포효하라- 클라이맥스학원†주인 없는 땅,
完録、クエストロメリア！ ～サイコロ編～,"완록, 퀘스트로메리아! ~주사위판~",
